2.556591621704093242e+01,-2.367115440487831179e+01,2.020081647009297043e+00,1.768656050607084973e+00,-3.257528469175162922e+00,3.350612983561501945e+00,-2.488331889882535286e+00,1.957713058930393435e-01,1.492358911646475272e-01
2.815431656212400924e+01,-2.570910235567209767e+01,1.830139421283737411e+00,1.812684445513384146e+00,-3.422159513021641786e+00,3.263200291649742013e+00,-2.928067950768783678e+00,1.889069537172072266e-01,1.392597976851231989e-01
3.061017296224497031e+01,-2.778766509135709128e+01,1.796139285275351494e+00,1.768148560883655795e+00,-3.254638180770562439e+00,3.179726352538610801e+00,-2.759055618499106188e+00,1.865147472306684928e-01,1.367282252443808299e-01
3.169753209539688399e+01,-2.866305082035952623e+01,1.719678475516778215e+00,1.805265884158515632e+00,-3.350336623117409651e+00,3.265844769342117093e+00,-2.842173498422969846e+00,1.899685775696725309e-01,1.375702328610912684e-01
2.846508515917582827e+01,-2.609778347573150015e+01,1.550035226005167965e+00,1.907025391192299191e+00,-3.399483155294507064e+00,3.290421115913322758e+00,-2.911299706528826636e+00,2.036013769684534014e-01,1.518502337123049939e-01
2.956657295743458747e+01,-2.696818041311580672e+01,1.732429324583123931e+00,1.890116504234564454e+00,-3.397218674466714550e+00,3.341441861348845688e+00,-2.999127253856217479e+00,1.973233962211065617e-01,1.454018226848252660e-01
3.906309564586502603e+01,-3.506326092416251328e+01,2.023948286538465702e+00,1.649363794835536856e+00,-2.712982693265969747e+00,2.925997584124193640e+00,-2.007741538587788366e+00,1.900118640779363544e-01,1.377887706327129425e-01
2.201308542904965648e+01,-2.020884862759599088e+01,2.639612628224554225e+00,1.788074647336451273e+00,-3.391827781129834740e+00,2.861997680411276779e+00,-3.013059247486964853e+00,1.815301204995856954e-01,1.334798447853154102e-01
2.351442184488630716e+01,-2.162590763154789997e+01,2.040362796752170915e+00,1.775784857052807197e+00,-3.368541601048347545e+00,3.304457901574582301e+00,-2.713107859931011667e+00,1.899093265747757164e-01,1.404361403420397447e-01
3.249959374040864191e+01,-2.918958451429487866e+01,1.565145973730853735e+00,1.829404840274652777e+00,-3.584557781595979264e+00,3.143725464253608326e+00,-2.965177633039705274e+00,1.901616734330332514e-01,1.347374191064192317e-01
2.715436132406885505e+01,-2.487189157259954086e+01,1.806285531815372991e+00,1.880709710924744815e+00,-3.320290604842593307e+00,3.324188147845819508e+00,-2.817786734350061106e+00,2.031823795032182689e-01,1.500094482990028399e-01
2.881028980326558653e+01,-2.630734405079072147e+01,1.651562853626439509e+00,1.986653979960067540e+00,-3.027642846821437139e+00,3.209052032229218199e+00,-2.948612351822113453e+00,2.070946870606459878e-01,1.517783925522629696e-01
2.868004405285884673e+01,-2.621533406466638993e+01,2.213050494068988794e+00,2.125694425440990187e+00,-3.531781590253007419e+00,3.382932819647375133e+00,-3.450271730975290829e+00,2.127937036588062325e-01,1.550390506300710625e-01
3.202100131826115614e+01,-2.872540940563130718e+01,1.950818939822021481e+00,1.667660096826392824e+00,-3.252912163342907448e+00,2.894051967370265377e+00,-2.357308042234578682e+00,1.790410156535844344e-01,1.271225139494298884e-01
2.974450611061590521e+01,-2.699260175159935926e+01,2.128826022020499753e+00,1.726498596170339628e+00,-3.329700720787879931e+00,2.918779587317302582e+00,-2.527652397247701632e+00,1.898526243052888474e-01,1.381850253335839829e-01
2.625506070587766061e+01,-2.394149872761445863e+01,1.688219680345532270e+00,1.745298079279056669e+00,-3.407136384083300218e+00,3.285034914675861284e+00,-2.659564725997934254e+00,1.861875315521052676e-01,1.365865582090660391e-01
3.226239920131403949e+01,-2.922607941317058788e+01,2.082170189020709383e+00,1.905588516031871071e+00,-3.579026207529703907e+00,3.225485524629472689e+00,-2.900002050496503170e+00,2.010506744668641987e-01,1.451696817968765318e-01
2.473380450759835725e+01,-2.272379078103131533e+01,1.773655837022565462e+00,1.879296048520487261e+00,-3.598905549461561826e+00,3.283079094830924305e+00,-2.794240390148082565e+00,1.982576336178832055e-01,1.458733946155238437e-01
2.684625991050208427e+01,-2.446011995175155462e+01,2.437995964667205140e+00,1.862652730121583389e+00,-3.476341349748138132e+00,2.450248889852127299e+00,-3.275029383362655810e+00,1.903352281289878711e-01,1.373137226211193496e-01
2.597079594181414919e+01,-2.379227140186562650e+01,1.882327296247350734e+00,1.972101205531049395e+00,-3.575914676542160553e+00,3.234288651200014630e+00,-3.050914979264192972e+00,2.032125697759451510e-01,1.485701148573839725e-01
3.040652516806739314e+01,-2.762140608396092389e+01,1.472909136927838869e+00,2.022797643677257007e+00,-3.661706811913608917e+00,3.338285246857122690e+00,-3.233073621348608651e+00,2.048209077900911834e-01,1.478828286397729508e-01
2.597287211714357724e+01,-2.377325454405475824e+01,2.257364802689058703e+00,1.667022039263516886e+00,-3.377044127646279481e+00,2.757679595323911492e+00,-2.652563878121281249e+00,1.799860493428614427e-01,1.337112525383903627e-01
3.073988839196467637e+01,-2.798056702030073950e+01,2.335362673174171011e+00,1.904263839750178322e+00,-3.621253955454159623e+00,3.055446809842634170e+00,-2.855637908751881060e+00,2.069954631005424539e-01,1.513116629571460148e-01
2.812543233654085739e+01,-2.569242105142922838e+01,1.780831270473241190e+00,1.872689734854273702e+00,-3.510346990939051448e+00,3.301232512901690619e+00,-2.984496925407936541e+00,1.966622553302553589e-01,1.445107902518284748e-01
2.959797699985272601e+01,-2.697908000978898002e+01,2.568839639869760383e+00,2.077006007982869384e+00,-3.685616339457034929e+00,2.932587389906710307e+00,-3.622925052187182970e+00,2.056935033763600540e-01,1.485427655477921105e-01
2.327184828902443314e+01,-2.144984755533544174e+01,2.377551305199294251e+00,1.596560251772249250e+00,-2.372992681962413197e+00,2.403973687955382577e+00,-2.018673426474001165e+00,1.789040346179432139e-01,1.359094364710589919e-01
3.055212575572828015e+01,-2.769895291327524234e+01,2.095951085752830068e+00,1.588277548557704977e+00,-2.269278430542516656e+00,2.575307067951285500e+00,-1.829253716732227586e+00,1.871818379083073636e-01,1.383273434166077398e-01
2.678346680048384698e+01,-2.450440442245061590e+01,1.902050432477590647e+00,1.869737418727476008e+00,-2.905524904686686227e+00,3.052425851077003927e+00,-2.734101088461189377e+00,1.986549269997182898e-01,1.470024135794591735e-01
2.797676380571214949e+01,-2.553758735554231052e+01,2.465411069474539474e+00,1.980887815087413628e+00,-3.350749023764747037e+00,3.074922436019793093e+00,-3.189760372217791851e+00,2.024300960420755691e-01,1.483683514428370820e-01
2.635848933250714765e+01,-2.411917921602782044e+01,2.257469427346024293e+00,2.024916312700755228e+00,-3.458740333306260517e+00,3.200223461785169476e+00,-3.476546614724561390e+00,1.984682120518147519e-01,1.452768569613964444e-01
2.784444474728924490e+01,-2.539487025419645860e+01,1.715986200836333797e+00,1.934976730210749007e+00,-3.452918148550681465e+00,3.284687108807218703e+00,-3.152105284276085051e+00,2.007961010082740527e-01,1.462922305591133898e-01
3.117243224437918059e+01,-2.820101849956588325e+01,1.490910845698868226e+00,1.869771366645144317e+00,-3.426476151215376298e+00,3.313838012979767988e+00,-2.958977703254102920e+00,1.946902369855782189e-01,1.402908514641017512e-01
2.748985728474515255e+01,-2.517144817342489205e+01,1.916586051298057258e+00,2.008298731760155054e+00,-3.402711174771269498e+00,3.012535569130734725e+00,-3.376712055462554485e+00,2.003225763688939731e-01,1.473964086350366964e-01
2.882570976556042908e+01,-2.626211787770440154e+01,1.637674493314784430e+00,1.963356949388273653e+00,-3.453284025719936423e+00,3.289258658715598749e+00,-3.075665767989886668e+00,1.998425936733238539e-01,1.446758377037233034e-01
2.537981208013800938e+01,-2.341665613322407324e+01,1.536855421209463390e+00,1.687404829409931750e+00,-2.791653124940997266e+00,2.972674941543776761e+00,-2.046290778907604135e+00,1.956843627435731758e-01,1.478000242594988134e-01
3.085202478054748809e+01,-2.803075911512370411e+01,1.756075514277708027e+00,1.866673580670654253e+00,-3.382790051480464300e+00,3.339106179321416512e+00,-2.814580955883599245e+00,2.001063765618229517e-01,1.462783915694385595e-01
2.616068171089577277e+01,-2.399211143851202976e+01,1.933584958385435870e+00,1.788589649525854863e+00,-3.358130156909844732e+00,3.138460555657049955e+00,-2.829963785209100635e+00,1.897938354760966007e-01,1.404992804333510537e-01
2.649132593806067604e+01,-2.438630010293993067e+01,2.294850953338700705e+00,1.918872427561569172e+00,-3.205675894164923267e+00,2.643240517454263472e+00,-3.049718851932963215e+00,2.045473728962672322e-01,1.540861633989091262e-01
2.889261171823283547e+01,-2.621576007696449295e+01,2.035562710545128162e+00,1.816212077706230943e+00,-3.158418939458288222e+00,2.614103240523598881e+00,-2.903299232563219867e+00,1.911302488418298029e-01,1.395471327310389142e-01
3.066981596808112798e+01,-2.774508428808651317e+01,2.103793559822601189e+00,1.765093101970029110e+00,-3.273702593975048369e+00,3.099812912508274731e+00,-2.543669775357741081e+00,1.948612180244174708e-01,1.429190009586871479e-01
3.045129982097194343e+01,-2.776040948739912295e+01,1.586483986055086781e+00,1.914593028981238509e+00,-3.551933835698715569e+00,3.040236388840437787e+00,-2.730833710429368733e+00,2.080243230031190160e-01,1.523989883783177235e-01
2.633038645438817227e+01,-2.412221008489350993e+01,2.093696912621434869e+00,1.959239373453507183e+00,-3.653782825150244218e+00,2.721579969921128495e+00,-3.442616942095768628e+00,1.961833408667491840e-01,1.426822787835660133e-01
2.585001442857670284e+01,-2.367455498725811580e+01,2.569091974681112500e+00,1.868728632770658038e+00,-3.447041463442534592e+00,2.469260827200632669e+00,-3.213400259122112690e+00,1.945181800181141341e-01,1.428384666938371517e-01
2.799137017844186204e+01,-2.560496226138383591e+01,1.732104064069572402e+00,1.861677458593509638e+00,-3.603802364511624834e+00,3.104298463747271253e+00,-2.806693003644552320e+00,1.997602355620693715e-01,1.477865985478307720e-01
2.484713700227183253e+01,-2.278829855037670882e+01,1.996202157334059146e+00,1.847620550418447305e+00,-3.739748740981256425e+00,3.301747450147801022e+00,-3.035492176949547982e+00,1.910115577055963298e-01,1.404662298828245892e-01
2.569076659005192553e+01,-2.357337003417623578e+01,2.292539897064845622e+00,1.875476930819806931e+00,-3.547022057620274005e+00,3.371864233293429880e+00,-3.013513822827328159e+00,1.973565048562701263e-01,1.455193278140062829e-01
2.370162180704997468e+01,-2.193600761058414861e+01,1.490623831238064412e+00,1.764506027551856038e+00,-3.227137031828025471e+00,3.211313490415157013e+00,-2.607047124320193365e+00,1.925161003822724037e-01,1.450313772827715453e-01
2.218189729557183654e+01,-2.059360892544728117e+01,1.749787587729654481e+00,1.601217098858956467e+00,-2.724635347810371755e+00,2.971024113553260904e+00,-2.014600596167343216e+00,1.858046669324479871e-01,1.416187725927167129e-01
2.464075795757024068e+01,-2.265020653652652527e+01,1.677898138869358791e+00,1.874793557816067935e+00,-3.301984895090151362e+00,3.388325623107058870e+00,-2.848292544178014474e+00,1.987128795584523488e-01,1.471674644183142977e-01
2.660169374924690544e+01,-2.431221868735451608e+01,1.379948913023950174e+00,1.913416864178312249e+00,-3.353470005725176950e+00,3.378513647727770408e+00,-2.949443605271698576e+00,2.001565157029728259e-01,1.462551932526240661e-01
2.814529290163624964e+01,-2.571569053801760774e+01,1.585191183190730602e+00,1.882263612871787339e+00,-3.390995539705982331e+00,3.289033783699324864e+00,-3.021625945733237728e+00,1.953488471168600693e-01,1.432139018615353476e-01
2.617378954613244346e+01,-2.404338322389727622e+01,1.302708459434784860e+00,1.743740907653642536e+00,-3.090232611453258560e+00,3.128107177609503076e+00,-2.533186121304437322e+00,1.906854889199581793e-01,1.423202258766343709e-01
2.624657106290305464e+01,-2.408031298560440447e+01,2.069490019661372582e+00,1.906718542119190341e+00,-3.189066239248843360e+00,2.855329114962457560e+00,-3.175489086083994383e+00,1.921186396225104953e-01,1.428213998709501886e-01
3.387241248594294518e+01,-3.058642408292281800e+01,2.489575218257483069e+00,1.823513336720490985e+00,-2.798550399596330340e+00,2.485735341370149509e+00,-2.676197440908527625e+00,1.971879394027636900e-01,1.432597763788926726e-01
2.662521383003326747e+01,-2.439596044974151212e+01,1.495620487525530562e+00,1.956922314884428804e+00,-3.512087310345765712e+00,3.347112450174854814e+00,-2.975203954463087719e+00,2.087280777665369569e-01,1.541842692358682265e-01
3.015743570708896470e+01,-2.749998262018765871e+01,2.009039188870245685e+00,1.900571741776250878e+00,-2.875282935770555159e+00,2.758544272178163226e+00,-2.838401621708605660e+00,2.024523386832820515e-01,1.503068199400602878e-01
2.661561733709049449e+01,-2.445681420877532730e+01,1.688036733244527854e+00,1.862423168137158136e+00,-3.472082384478045736e+00,3.271583260781165681e+00,-2.890446390820525124e+00,1.993485091099094497e-01,1.486006116949790679e-01
2.956426987570189624e+01,-2.690875861464345320e+01,1.980405506770633650e+00,1.899225059374629154e+00,-3.798209369875053198e+00,3.241365874002530401e+00,-3.018386617137681860e+00,1.983195170959309028e-01,1.437369786793293303e-01
2.694640824492201858e+01,-2.462712788639325723e+01,2.098966211291896311e+00,1.833855466249720179e+00,-3.527879994095608041e+00,2.972799959995228836e+00,-2.837769313951202133e+00,1.948369118896891017e-01,1.435055042361758348e-01
5.409452885281310586e+01,-4.646984639917086213e+01,2.266532215153286067e+00,1.402952355498074510e+00,-3.293875053524152552e+00,2.779446139314342812e+00,-2.482835499941006496e+00,1.360848107951926345e-01,6.598003557691138610e-02
2.661069022123881922e+01,-2.436633709759954414e+01,1.924147450791395153e+00,1.904692761622920116e+00,-3.650609128084362442e+00,3.247905128943203490e+00,-2.994228795798353104e+00,1.966619830992494822e-01,1.442254972567744986e-01
2.802288329488607843e+01,-2.567325816543348083e+01,2.195186110919400413e+00,1.788785594076010677e+00,-2.929792047521757148e+00,2.204080432349726948e+00,-2.765469475621753048e+00,1.972892866338049334e-01,1.477542115091499131e-01
2.973225142583874003e+01,-2.703854532886130713e+01,1.842570487465160056e+00,1.781574795362564245e+00,-3.405411554603208213e+00,3.260236953642561719e+00,-2.594492725774172559e+00,1.960159756489984195e-01,1.432408131783324268e-01
3.030078848976103956e+01,-2.758441699646136414e+01,2.005090308237196695e+00,1.998935540229170638e+00,-3.697455965814521850e+00,3.308035905602317417e+00,-3.146024245655928642e+00,2.061922030234245029e-01,1.490719542234341388e-01
3.280308306320781497e+01,-2.957257358186863883e+01,1.803806614842394351e+00,1.926847173273724012e+00,-3.544054497378945179e+00,3.383058965667828044e+00,-3.070301770278379028e+00,1.991858599248470252e-01,1.410241544496066424e-01
2.958129653120808911e+01,-2.697014293970917365e+01,1.697731747385977874e+00,2.040176784907960617e+00,-3.655943868226543714e+00,3.270036968805920097e+00,-3.229994616049194800e+00,2.076655485263118606e-01,1.502520069069547271e-01
2.882065414084933508e+01,-2.633338375953408672e+01,1.634724373269350384e+00,2.003827939334412278e+00,-3.488624266779146943e+00,3.113342999229810726e+00,-3.065497544409091724e+00,2.066045344522090821e-01,1.504969693608987358e-01
3.765155742240706616e+01,-3.352891020028539515e+01,1.824971733836624255e+00,1.703991315767423798e+00,-3.119486345348014389e+00,3.211840762970600061e+00,-2.332118411124198598e+00,1.883822665795927831e-01,1.304260851492238249e-01
2.970933933736170829e+01,-2.702970233203238948e+01,1.696979984450956769e+00,1.947306880272352991e+00,-3.565038423579327986e+00,3.345387206500790356e+00,-3.014333496669256540e+00,2.021541250233221398e-01,1.461536255627103875e-01
2.799539557444634852e+01,-2.555261758111842951e+01,2.530346072940908630e+00,1.829359621895784160e+00,-3.312703392155065263e+00,2.869656704745284781e+00,-3.100828301813734811e+00,1.855272204917238488e-01,1.361466035252082984e-01
2.258157892424409852e+01,-2.079846922210901639e+01,1.563646985546577328e+00,1.768703693453217651e+00,-3.359203161332775522e+00,3.271340198477121319e+00,-2.814449880394381598e+00,1.835934157906344288e-01,1.355392084148411835e-01
2.331400090532543246e+01,-2.152103525536796980e+01,2.174361406282071751e+00,1.753205498798705797e+00,-1.922715601025075882e+00,2.408897944426373616e+00,-2.150777680336394937e+00,1.864609269850644180e-01,1.412100201101647301e-01
2.869319030780319224e+01,-2.614196054020812809e+01,1.693082304034817742e+00,1.942377104726816128e+00,-3.382093351912937251e+00,3.335241694188828543e+00,-3.042849810647173303e+00,2.034382881983529956e-01,1.474517795742782134e-01
2.946109845602619259e+01,-2.677607361570579414e+01,2.339281419748722168e+00,1.772091492759695797e+00,-3.180506006943924824e+00,3.161702615290855611e+00,-2.564896305028156132e+00,1.951851364492959429e-01,1.437481573239764443e-01
3.209642200923183708e+01,-2.903918583224946559e+01,1.598728347890601809e+00,1.981465488840149503e+00,-3.732409061389507343e+00,3.444636811976863555e+00,-3.213779774794604638e+00,2.024136104614567833e-01,1.450300921790999009e-01
2.727425419505954807e+01,-2.501803846430665601e+01,1.713637077653544116e+00,1.925385771312108973e+00,-3.257048542449433093e+00,3.308388551182038118e+00,-2.854800954857873663e+00,2.084188008705333550e-01,1.544891592435968519e-01
2.571926170642935361e+01,-2.361662577164816312e+01,1.760901678330927478e+00,1.726519221794194703e+00,-2.707271693342218732e+00,3.006061377561844772e+00,-2.208761279442218672e+00,1.954016585331863620e-01,1.463499182498070872e-01
2.809088555568659373e+01,-2.571052860572239851e+01,1.736123893745273428e+00,1.797857615720082736e+00,-2.763102883216148165e+00,3.060421668978313470e+00,-2.292643516765448641e+00,2.044407556009890659e-01,1.522497484643647869e-01
2.928808580070862888e+01,-2.666035825784002000e+01,2.240603917077428342e+00,1.998992598807628029e+00,-3.541442910117450271e+00,3.338356830652154716e+00,-3.287319371752739361e+00,2.046763237826045301e-01,1.486909059145982703e-01
2.716829042878305600e+01,-2.486691418056411962e+01,1.786552215265574617e+00,1.965853958819357983e+00,-3.407226712368745414e+00,3.328972246326273865e+00,-3.126016911808109811e+00,2.044921008182625233e-01,1.499043150823283765e-01
2.818115038918919169e+01,-2.574117816610449694e+01,1.851601945837390240e+00,1.911626192600613727e+00,-3.347242543305339435e+00,3.281394096101914126e+00,-2.844037700227858068e+00,2.048269205834915840e-01,1.501385043441023637e-01
2.778052256496518169e+01,-2.535534850709054666e+01,1.772173981164543166e+00,1.980581259886848633e+00,-3.433597760802888921e+00,3.217925321453395160e+00,-3.166290497120529235e+00,2.033536835218172911e-01,1.483832688400293365e-01
2.801537777798409934e+01,-2.569190284051145312e+01,1.797945930363840539e+00,1.774403055334970558e+00,-2.937702621240793732e+00,3.130504240324367693e+00,-2.265442326685401575e+00,2.058773829616835360e-01,1.537447471639722951e-01
3.414591127763285527e+01,-3.073315031219046389e+01,1.753987196805340876e+00,1.731870192574812783e+00,-3.223478480420178816e+00,3.272377252118844559e+00,-2.477309376613789471e+00,1.870057036533309958e-01,1.353216193865501848e-01
2.692266784932868262e+01,-2.457183257039736901e+01,1.822299007833384055e+00,1.801781566570332505e+00,-3.417628630074571738e+00,3.225698097134329423e+00,-2.927091158539816718e+00,1.884234143376534165e-01,1.383233160327398403e-01
2.616547766955756416e+01,-2.396089275579708300e+01,1.902905690756482748e+00,1.888944694933393009e+00,-3.410409793632520170e+00,3.407791920053504953e+00,-2.966489666228905975e+00,2.004129947850243065e-01,1.475483492910941441e-01
3.045032248077916393e+01,-2.718856759182945737e+01,1.732588333684259352e+00,1.485630527100549658e+00,-2.563379329362828418e+00,2.928639595586565836e+00,-1.959795053985485369e+00,1.635191778256243345e-01,1.165594491387693388e-01
2.596487785107320079e+01,-2.385903529942688550e+01,1.822894017172973946e+00,1.879419378497381166e+00,-3.391999977782323317e+00,3.347035078232088789e+00,-2.803542662205594560e+00,2.047636081240581662e-01,1.525876684015149698e-01
2.687462891101735352e+01,-2.456688237864807434e+01,1.581037622378154373e+00,2.016566260816084366e+00,-3.714856353195303384e+00,3.509893710877263651e+00,-3.358607787821723534e+00,2.006655465225465340e-01,1.453088827154055129e-01
2.679565324980169905e+01,-2.452046620677168320e+01,2.067259874022498778e+00,1.975404330092649596e+00,-3.389561754294727614e+00,3.058287166965112824e+00,-3.324379391306667930e+00,1.966228784715660094e-01,1.444706819590936275e-01
2.912853349889841326e+01,-2.633671970745980673e+01,1.764678166545430082e+00,1.851644075630727970e+00,-3.579864946972901585e+00,3.377375209800695277e+00,-3.050102660551218037e+00,1.870646343949018409e-01,1.331375833914770768e-01
2.455343723875888529e+01,-2.263326864412666950e+01,1.802696201086294359e+00,1.795579474508816054e+00,-3.294237889951035836e+00,3.349462863034566862e+00,-2.616809761135405754e+00,1.964828518352336462e-01,1.471851199558222578e-01
3.569213317608191005e+01,-3.160346844410274159e+01,2.036314329840402948e+00,1.501624954040882143e+00,-2.814154200189878274e+00,2.973630996953936734e+00,-2.017974796513978930e+00,1.645680121531297724e-01,1.150751125696003047e-01
2.037740474866189189e+01,-1.890014505634416153e+01,2.105749163046732431e+00,1.824994958067589268e+00,-3.071780743183663009e+00,3.030496265161044089e+00,-3.051903984795814928e+00,1.808276511950298315e-01,1.359715332957703859e-01
2.990476710321228637e+01,-2.700250623827784224e+01,1.367478219753163415e+00,1.769030027482347167e+00,-3.423798366574347440e+00,3.319698446599319119e+00,-2.807883272232865046e+00,1.822204483564082711e-01,1.311950691330425467e-01
2.239804168923212302e+01,-2.066035533369000987e+01,2.201462340283576680e+00,1.952831928367181780e+00,-3.674560416586748257e+00,3.344349748877491368e+00,-3.632323055480878526e+00,1.792915098649928429e-01,1.322150222187306323e-01
2.717801860230559541e+01,-2.506178511064091197e+01,1.713906894750989451e+00,1.773128805501793304e+00,-2.957860588245142974e+00,3.068553808755723367e+00,-2.327824710281347187e+00,2.045328250678933590e-01,1.552655165615423050e-01
2.793640378594706775e+01,-2.541524505942309275e+01,1.665974668061663166e+00,1.954343171691116821e+00,-3.532383644062869976e+00,3.365291999718454719e+00,-3.050053847172367050e+00,1.992535505017639375e-01,1.435724291032050015e-01
2.712036180208847114e+01,-2.492365324163368712e+01,1.549850428706959216e+00,1.711789590654142712e+00,-2.666978240520595289e+00,2.910573082024061176e+00,-1.951652917061046377e+00,2.046621790196817559e-01,1.553370292777011274e-01
2.319594586927180657e+01,-2.132016737751583335e+01,2.162507413436491444e+00,1.718791272499496259e+00,-3.348145876847645752e+00,3.325461155756529230e+00,-2.676632463127457395e+00,1.823273715856369159e-01,1.347704701634972191e-01
3.078121350416298085e+01,-2.791362278203200376e+01,2.294176878322745416e+00,1.802699124600648739e+00,-3.412301379183432903e+00,2.688428320907657820e+00,-2.696630124639109116e+00,1.999359215532299783e-01,1.446033419019801258e-01
2.370360363354886957e+01,-2.172371102603715798e+01,2.405517646264422993e+00,1.748918305471388601e+00,-3.539859729092726948e+00,3.265090791556646277e+00,-2.824524995750962386e+00,1.806958077589909395e-01,1.331422969482358720e-01
2.683654703096999938e+01,-2.445679116194183678e+01,1.516244104396630821e+00,1.790588126029390548e+00,-3.588514670930069705e+00,3.007409704209764278e+00,-2.881567653414960795e+00,1.879589323866291684e-01,1.370686352699784505e-01
2.984034263998096392e+01,-2.708606804511095589e+01,2.023784798038047672e+00,1.910457705770457482e+00,-3.663025965524250971e+00,3.244758867672867364e+00,-2.885714029588624996e+00,2.024506042233766845e-01,1.465990574656457768e-01
2.768933706870904032e+01,-2.527051290063999289e+01,2.087416964525467211e+00,1.730863820558504296e+00,-2.524815250104427200e+00,2.478786084566076298e+00,-2.325548554399648360e+00,1.889435241117856101e-01,1.416770571556140446e-01
2.833852401264904231e+01,-2.597286087472190985e+01,1.807138278707572709e+00,1.721051979728003278e+00,-2.702405159600787421e+00,3.001320100646579725e+00,-2.113782087076520710e+00,2.003239071660413428e-01,1.503481547480961800e-01
2.856653561358416837e+01,-2.599070429111378999e+01,1.624286355903638235e+00,2.028928370511333235e+00,-3.658258422497418838e+00,3.441461233483114501e+00,-3.320690037128264382e+00,2.027763588349676405e-01,1.462200375680517139e-01
