2.556591621704093242e+01,-2.367115440487831179e+01,2.020081647009297043e+00,1.768656050607084973e+00,-3.257528469175162922e+00,3.350612983561501945e+00,-2.488331889882535286e+00,1.957713058930393435e-01,1.492358911646475272e-01
2.424276289558357078e+01,-2.232580537738784443e+01,2.460145874986238823e+00,1.852564615820232019e+00,-3.295711241840824979e+00,2.436538336784717096e+00,-3.174969043326079543e+00,1.923114623259934153e-01,1.431216063859047094e-01
2.776513407556890556e+01,-2.552315487331740229e+01,2.603979001086285550e+00,2.118998139415204651e+00,-3.661189594495879884e+00,2.994903982920240626e+00,-3.604998320476188400e+00,2.142233843266605209e-01,1.588858740623739496e-01
2.917825930085869146e+01,-2.659370260440835665e+01,2.114446755012842960e+00,2.018266739765276707e+00,-3.722430533100038463e+00,3.478536448441155837e+00,-3.129100608338145406e+00,2.123910294913389230e-01,1.546736166233842746e-01
2.626213506156754107e+01,-2.415920133768401001e+01,1.907239269470242471e+00,1.976169152466135781e+00,-3.594716221713622151e+00,3.202694765919412045e+00,-2.944942157815716666e+00,2.080043021548342308e-01,1.543359971525916086e-01
2.384588319049679939e+01,-2.199290934478279169e+01,1.672465550577584281e+00,1.898617519554379740e+00,-3.460414659031037843e+00,3.398048040729216179e+00,-2.911499475188809694e+00,2.003984625061967506e-01,1.487402034483815694e-01
2.558622576207973864e+01,-2.355532039961349611e+01,2.342787875172398948e+00,1.893785356236309392e+00,-3.507927128749951162e+00,3.150125427748009965e+00,-2.918863055727513700e+00,2.025110477188055702e-01,1.513496596514459502e-01
2.615302332044996803e+01,-2.397529788597853084e+01,2.357930753346197950e+00,2.074278865015270146e+00,-3.699827285630503670e+00,3.257139499643838754e+00,-3.528566264262489316e+00,2.076699516072893492e-01,1.524179910430715212e-01
2.715210659887261002e+01,-2.481976692135121709e+01,2.886581881193037269e+00,1.936996385385157282e+00,-3.517643947020713480e+00,2.520371820923108519e+00,-3.308290262756257594e+00,2.010030206933335895e-01,1.469955179156349490e-01
2.620653228807699975e+01,-2.405488652157684015e+01,2.073092290483362188e+00,1.764621491932436115e+00,-3.167488110359590436e+00,3.048172297206038994e+00,-2.472928036000587415e+00,1.987971474349824463e-01,1.491727673447461600e-01
2.661939955367206423e+01,-2.439658136568233360e+01,2.014672224939794809e+00,1.905943014043680606e+00,-3.540782295146603698e+00,3.296169153424767906e+00,-2.926637106706231783e+00,2.031081118089892446e-01,1.497051782081743887e-01
2.737558417737362504e+01,-2.505776977755662571e+01,1.666313554347720771e+00,2.033433497176849070e+00,-3.761022134597362232e+00,3.332215983876657184e+00,-3.284793694660722352e+00,2.108561897304369603e-01,1.544839225112573378e-01
3.063233611309701132e+01,-2.779119909934916777e+01,2.173014124794936386e+00,1.925537019043920273e+00,-3.279821558952270788e+00,2.469020967685157331e+00,-3.143682394820366266e+00,2.050831306849190960e-01,1.489307501896744435e-01
2.982976331617538435e+01,-2.719540423453619837e+01,9.635483707161429656e-01,1.765115966384386059e+00,-3.182911578898086624e+00,2.992641445138928269e+00,-2.410126371592554939e+00,1.991762123822653774e-01,1.473268056130438430e-01
2.699247199184936719e+01,-2.470484728007635411e+01,1.760086311320372632e+00,1.808055073921273292e+00,-3.549183777949430407e+00,2.992138592708958100e+00,-2.793871501296605775e+00,1.943492438541229439e-01,1.430666879758871191e-01
3.530792013660422413e+01,-3.173052604490003858e+01,2.115322949088066284e+00,1.820696956307454650e+00,-3.462888266444811958e+00,3.073240482170822574e+00,-2.643805866652390257e+00,1.995958488129747355e-01,1.431586743903219550e-01
3.087524145623022775e+01,-2.809847516108860788e+01,1.964029325194755815e+00,1.927920979351922526e+00,-3.643591087711120835e+00,3.118363244721349403e+00,-2.893427279221202575e+00,2.080245338181161141e-01,1.521143230792307843e-01
3.268077181585976376e+01,-2.954056135670116490e+01,2.359205183268691997e+00,1.802518707190384539e+00,-3.495309640519079331e+00,3.151888270205883025e+00,-2.676511347054699730e+00,1.973202077761047890e-01,1.428819726646664845e-01
2.223301471017049735e+01,-2.053518949796731263e+01,2.145022392547745405e+00,1.808330714270994344e+00,-3.658631654222208596e+00,2.920730918495427542e+00,-3.131585938510259570e+00,1.821370151544593474e-01,1.346341892895545067e-01
3.470057365362762880e+01,-3.123278850011629970e+01,1.241872476994674734e+00,1.912473374185368113e+00,-3.540223737200440812e+00,3.078400683610806876e+00,-2.912170923468697659e+00,2.020922563745963796e-01,1.442024379131943979e-01
3.295385876473058318e+01,-2.988212623653510391e+01,1.787891380097828442e+00,1.876946278991883377e+00,-3.452511065285631897e+00,3.001869997262148537e+00,-2.708711422332327867e+00,2.056767950423961933e-01,1.502190372751027181e-01
2.750076017326398059e+01,-2.505479908600097616e+01,2.098276231370823197e+00,1.733537633510702003e+00,-3.427143203203436794e+00,3.015619524984410660e+00,-2.632303532632230603e+00,1.881398319347215575e-01,1.380569645537278733e-01
3.136546337969035747e+01,-2.829192284658392964e+01,2.106334892355635091e+00,1.792417974942080772e+00,-3.654538215319324213e+00,3.061239512732564894e+00,-2.943716697035566376e+00,1.848871715654017422e-01,1.324209137859276297e-01
2.641745570931219689e+01,-2.420198603101775703e+01,3.461145533537632435e+00,1.914883864949994186e+00,-3.625618113112446750e+00,2.622531718578108517e+00,-3.391032418741040999e+00,1.950137494368734958e-01,1.424480978285489752e-01
2.971933368317470325e+01,-2.701256994878078643e+01,2.232269136300292889e+00,1.909994669871251771e+00,-3.787699087948014132e+00,3.052546534693164837e+00,-3.171842678823404427e+00,1.983534826907880355e-01,1.437671525618847146e-01
3.341982934977750119e+01,-3.007243689348361215e+01,2.109405010506430145e+00,1.892956371311870223e+00,-3.765583145624738837e+00,3.193369526797234847e+00,-3.066486955844979434e+00,1.950137085796117553e-01,1.384415033332006828e-01
2.398827748016281092e+01,-2.195585366716666798e+01,2.359247514202202023e+00,1.724573292064410790e+00,-3.292709479056412647e+00,2.340875978638859767e+00,-3.080492540010401292e+00,1.756222587733660967e-01,1.283599664301318388e-01
3.043584315259068518e+01,-2.771829511390452438e+01,1.822316937438097417e+00,2.000081163065150491e+00,-3.447756718144110000e+00,3.209182664295692433e+00,-3.229289594216215864e+00,2.052209664838441638e-01,1.490403962103965252e-01
2.826566262644206873e+01,-2.581025382754571496e+01,1.735465381887205005e+00,1.931378013706611219e+00,-3.156198025132250340e+00,3.221557477523965485e+00,-2.896184600973148449e+00,2.054621045817463520e-01,1.503347545968068411e-01
2.951136514045375137e+01,-2.679816395913626081e+01,1.602416015613906675e+00,1.783430784953538684e+00,-3.515833842666181486e+00,3.200292039990627835e+00,-2.722073215623257880e+00,1.919935915127733428e-01,1.399812295832258413e-01
2.908116471117346791e+01,-2.655168410776501275e+01,1.469976870040990535e+00,1.972151427234549059e+00,-3.594804390391480808e+00,3.278059706992787259e+00,-2.914013243850265056e+00,2.089637123645364802e-01,1.525040346547637260e-01
3.026620269988714185e+01,-2.759345851338520106e+01,1.545024215191536543e+00,2.038756931330281574e+00,-3.614979997713597459e+00,3.322334685103681462e+00,-3.093000987109300937e+00,2.077001048401529160e-01,1.505980766008320204e-01
3.106091690047650644e+01,-2.822738136618002613e+01,1.435747429849057122e+00,1.997536543876593074e+00,-3.638385356335860799e+00,3.423019782826229651e+00,-3.186413010936419266e+00,2.058067702400664112e-01,1.486785061822272491e-01
3.019509340201774705e+01,-2.745127586701761757e+01,1.535609233656128225e+00,2.006334448570104900e+00,-3.515684321663253620e+00,3.160882783553325304e+00,-3.224235206014989252e+00,2.008923076660663609e-01,1.446238558718461464e-01
3.148052329581735620e+01,-2.858632955050177316e+01,1.602277357966393145e+00,1.944426769359958840e+00,-3.469407842654016250e+00,3.448909073403804371e+00,-2.953570884069885771e+00,2.073851811318092320e-01,1.507060944328408592e-01
2.946463196891927083e+01,-2.680006644188703291e+01,1.675177010879159933e+00,1.915385405405632735e+00,-3.467727072139875855e+00,3.391129796031363330e+00,-2.980190950382704429e+00,2.029163730875069849e-01,1.475506728240589260e-01
2.737392080641291514e+01,-2.501963327640944357e+01,2.061436155843116236e+00,1.920448806324147162e+00,-3.117273970455701981e+00,2.972129198847902387e+00,-3.106795257364763252e+00,1.965686106918302645e-01,1.450511527249547794e-01
2.347781937529416041e+01,-2.168018540366706404e+01,2.320143294630412800e+00,1.768210017820895708e+00,-2.996669138233843732e+00,2.705893629797163413e+00,-2.624132460297656788e+00,1.881788183829909422e-01,1.415633603638161153e-01
3.040883746676631461e+01,-2.756233117927367360e+01,2.479433776204107875e+00,1.763852074334222975e+00,-3.091014054057641847e+00,2.438196733577989939e+00,-2.683614888698980572e+00,1.928822893189320320e-01,1.398581260975035045e-01
2.540058682014158720e+01,-2.331786988658206994e+01,1.680497054364606280e+00,1.802625197271828572e+00,-3.301549985167349099e+00,3.126888392405046790e+00,-2.556619388679637783e+00,1.981159955807012818e-01,1.470716496933826556e-01
2.458833559187031881e+01,-2.257620556002452261e+01,2.548330835772681713e+00,1.815600995270797435e+00,-3.158852102370611981e+00,2.727487023680469580e+00,-2.826097090427657221e+00,1.905551845360242691e-01,1.415118169664913161e-01
2.521487100038295992e+01,-2.316121954900205537e+01,2.116330775758005878e+00,1.860042079742230348e+00,-2.946919129920074099e+00,2.832001598800169884e+00,-2.805103284932198182e+00,1.956672991073662715e-01,1.462722299427030859e-01
3.031143798982012072e+01,-2.750186894596989617e+01,2.009185557883110818e+00,1.835616905430728973e+00,-3.273668045659713588e+00,3.316598571141469609e+00,-2.704629297329875559e+00,2.005439225316970053e-01,1.463315952104688178e-01
2.855900810437513115e+01,-2.600236912373922138e+01,1.740214756095863846e+00,1.864250144085981775e+00,-3.369324709787558270e+00,3.386353556104098050e+00,-2.832287886971574853e+00,2.009311498748138913e-01,1.473607346372649285e-01
2.643879102801975733e+01,-2.427389918485503628e+01,1.787665552813545444e+00,1.946419237593905560e+00,-3.542309111858163106e+00,3.229334121792780010e+00,-3.042984168350398644e+00,2.047410892191734444e-01,1.516262985225627358e-01
2.990865773076529521e+01,-2.720781120187630364e+01,1.674486608458068071e+00,1.945985341462224572e+00,-3.624016238946906387e+00,3.386697614080310892e+00,-2.940053806994603391e+00,2.073696081617724951e-01,1.516486468407326205e-01
2.767881323042113806e+01,-2.529502397304437622e+01,2.079142117276889579e+00,2.006461499381207325e+00,-3.775356333400907705e+00,3.341555510386126304e+00,-3.342264172532462663e+00,2.050921260632691256e-01,1.496368773711138911e-01
2.441373256718762974e+01,-2.252565018388591156e+01,1.861656069713639505e+00,1.702108071422649083e+00,-3.023966871324381689e+00,2.810531583725601745e+00,-2.207460518313933306e+00,1.948857473861581591e-01,1.474629276178051618e-01
2.556928404746070171e+01,-2.360055710413941554e+01,2.075039505505736681e+00,1.845763844203379467e+00,-3.310225375808730774e+00,3.266711269350428992e+00,-2.739381091688120939e+00,2.011067295494481377e-01,1.515115866593884086e-01
3.090850371234688154e+01,-2.793731574249017768e+01,1.803143122544770494e+00,1.840482718265014306e+00,-3.506514949799542258e+00,3.181271289569290950e+00,-2.987617765911880330e+00,1.914913424606765335e-01,1.381698707392683967e-01
2.649999334364088099e+01,-2.441704933355244833e+01,2.086474798359895910e+00,1.784772409682434224e+00,-3.321543851377243506e+00,3.028600231997000680e+00,-2.570810480681135601e+00,1.989072266045094906e-01,1.506033679733841946e-01
2.932540360194000684e+01,-2.668748355821669449e+01,1.912179030747846342e+00,1.952903315209865376e+00,-3.603211091553396361e+00,3.257498179752871259e+00,-3.124455727707701858e+00,2.038001935819862553e-01,1.480124441954498715e-01
2.991122379425944544e+01,-2.717690099229642087e+01,1.879616504329518545e+00,1.977222647554471635e+00,-3.586509253118300933e+00,3.271626334709618611e+00,-3.168645231433314002e+00,2.036394674404841121e-01,1.472832056230656550e-01
2.974861782031234014e+01,-2.696908173488933613e+01,1.660812343120028123e+00,1.827545665350216675e+00,-3.470344222072842211e+00,3.170896863531142529e+00,-2.839771536682400122e+00,1.948039897578568158e-01,1.413374740380534123e-01
2.823569373515373471e+01,-2.578974413133312282e+01,2.054926442314921164e+00,1.978547803606027555e+00,-3.657736351339387681e+00,3.194370954468200186e+00,-2.995582666155798712e+00,2.103729662324176908e-01,1.538158350169498978e-01
2.907374248469526634e+01,-2.661542548097457939e+01,2.187477773833769845e+00,1.959277768948295639e+00,-3.482046839408648786e+00,3.384932993456053030e+00,-2.949562027475135295e+00,2.135834507273294824e-01,1.583998022278582662e-01
3.523121225022540415e+01,-3.163910400879330354e+01,2.106540359682600894e+00,1.707239029619542103e+00,-3.104289814068392328e+00,2.667737954624329166e+00,-2.478570595161321943e+00,1.883958726120077420e-01,1.354309052526407320e-01
2.622858356206958774e+01,-2.410304236650548759e+01,1.801091124992865833e+00,1.860694847749605252e+00,-3.473231405337359412e+00,3.089598533099058297e+00,-2.575378548139682700e+00,2.026511283317509737e-01,1.503577120307160730e-01
2.515933838747599438e+01,-2.307314405049468320e+01,2.168179443579638210e+00,1.883258075500529705e+00,-3.690513870626432880e+00,3.140411956887702249e+00,-3.018889440600327934e+00,1.961607704278375552e-01,1.440603592113858800e-01
2.841363029918506911e+01,-2.586378111238446920e+01,2.009691573699130540e+00,1.880123473531408518e+00,-3.612450681488500237e+00,3.239813136023367068e+00,-2.976857018560637780e+00,1.974960567805381650e-01,1.435299085387638784e-01
2.546373822213280746e+01,-2.324137490846267440e+01,2.276838086544612505e+00,1.726881247442487943e+00,-3.469333848394167585e+00,2.639492767039096854e+00,-2.798777902999692202e+00,1.831020553747283730e-01,1.334919834749338785e-01
2.814961372338824575e+01,-2.554007532876872233e+01,2.121214135521148680e+00,1.672261495246928797e+00,-3.313588150402639876e+00,2.699789263777222725e+00,-2.550665067740842673e+00,1.849025155943067045e-01,1.337171573967859961e-01
2.707664984676862119e+01,-2.478000236368928810e+01,1.726552211022935657e+00,2.038456731358971208e+00,-3.768516043945047578e+00,3.290382895883916081e+00,-3.251188872367579918e+00,2.083246809647023301e-01,1.516898997437981789e-01
3.380693673341664152e+01,-3.035178790339492139e+01,2.614335474466578102e+00,1.824548943413086821e+00,-3.279501013764232642e+00,2.556340052121095940e+00,-3.040593601000261437e+00,1.896558687680391653e-01,1.338838764634847356e-01
2.830545378565044246e+01,-2.579611194275266328e+01,2.234171946368809003e+00,1.950306776345031690e+00,-3.762679124590161628e+00,3.000076707585602076e+00,-3.186022787076601137e+00,2.024194676507587443e-01,1.464418821230386025e-01
2.738589561850726284e+01,-2.508491118072665671e+01,1.566187144158865507e+00,1.794615353075792008e+00,-3.202383282878968895e+00,3.194389888987506865e+00,-2.392468854948454737e+00,2.049760069944196461e-01,1.525320049587231275e-01
3.038147115065428494e+01,-2.753105982612602887e+01,1.866446250668940321e+00,1.758519896991445286e+00,-3.261867668041636747e+00,3.139431218311984129e+00,-2.431330982212524194e+00,1.977962814316387152e-01,1.455384353404177156e-01
2.776930938157648043e+01,-2.527976761007689888e+01,1.887049858250305689e+00,1.807897544603846329e+00,-3.442434800159714481e+00,3.325280131530550687e+00,-2.636903005360986540e+00,1.960545929022545208e-01,1.432043428571053989e-01
2.443894978212823332e+01,-2.271570752587462749e+01,2.233412253121109803e+00,1.707660164553232551e+00,-3.236105288078789499e+00,2.540822721446868382e+00,-2.520998169736885952e+00,1.930344402747875832e-01,1.467833586481032404e-01
2.180030620755881898e+01,-2.011330902906889406e+01,2.317781496276227760e+00,1.734786989202161012e+00,-3.452158817150179804e+00,2.744555078528947867e+00,-2.922466807782447606e+00,1.808345193043940091e-01,1.341808098251181525e-01
2.705632475947974314e+01,-2.482955130759398088e+01,2.041291821242994686e+00,1.824800267836459211e+00,-3.291174496874462729e+00,3.254992224703057158e+00,-2.536448481194195193e+00,2.050992912305075466e-01,1.524127876869523501e-01
2.481948235671333691e+01,-2.280929096133650447e+01,2.277083849888406064e+00,1.884445453070038967e+00,-3.616247726124935724e+00,3.141063146566582365e+00,-2.998646237912783619e+00,1.968592726851038643e-01,1.455971760041490370e-01
2.899844049680584490e+01,-2.636522511747214281e+01,2.413375237719751709e+00,1.881021381002748960e+00,-3.654487524976921087e+00,2.923711119113069135e+00,-3.026805162942526106e+00,2.010348100374265978e-01,1.457326490960250687e-01
3.039410214899708862e+01,-2.729528955220175845e+01,2.134273533536842127e+00,1.489187608275939212e+00,-3.064928846973901777e+00,2.675232669246357720e+00,-2.216287268551581757e+00,1.608748573549065863e-01,1.146597233652785625e-01
2.060109903900167794e+01,-1.901941328768548800e+01,1.916734731885666898e+00,1.788023320017746665e+00,-3.419901992713407779e+00,2.921248067205453491e+00,-3.185372264656027852e+00,1.718212948125813211e-01,1.265703976890995841e-01
4.619651799528012504e+01,-4.034149515729522761e+01,2.416784426893902271e+00,1.728557715668101347e+00,-3.736704163993822991e+00,3.023764398221650218e+00,-3.180901372627939594e+00,1.667084146638188602e-01,9.957272943086535599e-02
2.649683758037816261e+01,-2.429309649836487850e+01,1.685372965915825416e+00,2.031582647851009060e+00,-3.436714127469594260e+00,3.275073783876981892e+00,-3.149487059079646656e+00,2.090112923696842151e-01,1.533163754031615089e-01
3.120519804919030449e+01,-2.840204743240443008e+01,1.482783631023090187e+00,1.928215397112857277e+00,-3.537285015766079788e+00,3.270202108648866179e+00,-2.749146817467626125e+00,2.102943529458735639e-01,1.540347359877214384e-01
3.007736706418482697e+01,-2.740018716271213961e+01,1.656085277982474180e+00,1.976423305211229442e+00,-3.651941833565821582e+00,3.519967906170186733e+00,-3.156363682666146531e+00,2.070050132841914081e-01,1.500302551857979894e-01
3.118914922375843801e+01,-2.824980436691848240e+01,1.717869573466720867e+00,1.835973988352457287e+00,-3.258677031235513333e+00,3.255078417391828793e+00,-2.774505387985605864e+00,1.978242517539045287e-01,1.442103482178099805e-01
2.563721673729341077e+01,-2.368858874759108701e+01,1.942122530481192211e+00,1.900069391995745427e+00,-2.980260727709320268e+00,2.620734767347713490e+00,-2.899549753514737205e+00,2.044520957742724798e-01,1.559069858870527348e-01
2.269155983301560298e+01,-2.101674725858494952e+01,1.854121469794204558e+00,1.804092003729815374e+00,-3.145602748584369834e+00,3.219549080551233011e+00,-2.759917615781931399e+00,1.923044513914302367e-01,1.449032945480125678e-01
2.718979629971931189e+01,-2.479317437220762699e+01,1.508837581660087634e+00,1.967055065255575164e+00,-3.388038227268415969e+00,3.118478325251476058e+00,-3.348815016371938125e+00,1.923073324481245627e-01,1.399994562816426480e-01
3.353239736054459286e+01,-3.037818586860013781e+01,1.523695244728355602e+00,1.889995038016486273e+00,-3.457587746956802821e+00,3.392519573803342681e+00,-2.872549200661803415e+00,2.003547825414793149e-01,1.461152961025808106e-01
3.168176184029868381e+01,-2.870848376296299875e+01,2.161552336726144219e+00,1.841794462260254450e+00,-3.446590600455111453e+00,3.212986324652697512e+00,-2.537762616203873556e+00,2.031683861475532815e-01,1.476760953680623656e-01
2.812132187893346469e+01,-2.573566280580798704e+01,2.609813623637096125e+00,1.938380677764838467e+00,-3.633657659523945149e+00,3.137959555170275028e+00,-3.052858306740832806e+00,2.086702298211906559e-01,1.547590900010960280e-01
2.311911858005505138e+01,-2.127800972435288074e+01,2.682372239042124296e+00,1.710722037246891869e+00,-3.439150599843477707e+00,3.087698104549168043e+00,-2.717472715156330043e+00,1.811894918610369443e-01,1.337425006462907850e-01
2.479341051870569501e+01,-2.275774697002233538e+01,2.371153160696958029e+00,1.704198474169519972e+00,-3.371722523198839472e+00,3.129639836961676913e+00,-2.515107719380148765e+00,1.870815374805508691e-01,1.391166291936754840e-01
3.297184638312766225e+01,-2.962240266123477994e+01,2.548864561111775284e+00,1.651305605390291475e+00,-3.186837576003180406e+00,3.020173257692370772e+00,-2.325356793955186685e+00,1.836245921554497951e-01,1.314170323020714126e-01
2.470409868595400127e+01,-2.276394609162140981e+01,1.993772796527250035e+00,1.873859676827148490e+00,-3.675812098153795393e+00,3.343686120936537609e+00,-3.059721902978630670e+00,1.945157958259533248e-01,1.446991629676966373e-01
2.982419764726703804e+01,-2.707786855889780853e+01,2.163973609881611360e+00,1.847187926010159797e+00,-3.471699189565471411e+00,2.998631794660971295e+00,-2.980219409444429424e+00,1.955742006598659433e-01,1.417347886851080818e-01
3.026119250283274553e+01,-2.755835479160352008e+01,1.506700632727238975e+00,1.810926461082820182e+00,-3.213319866900432586e+00,3.064098077704664469e+00,-2.635878476394583725e+00,1.995784327625004517e-01,1.479104943920832582e-01
3.482753825417199778e+01,-3.137872032274215783e+01,1.510822501683507735e+00,1.787492693678838895e+00,-3.285933599099439828e+00,3.028248392574787839e+00,-2.556097732988605653e+00,1.989589187118891989e-01,1.437828541284347228e-01
3.074652436549650503e+01,-2.786682875560377326e+01,2.393254563241763222e+00,1.882715498475933336e+00,-3.710486161257558813e+00,2.994434621934302765e+00,-3.154387900356791175e+00,1.958896957170508102e-01,1.411300053849036951e-01
2.800905063290214159e+01,-2.563148201255070191e+01,2.408286678460028085e+00,1.878966866443402939e+00,-3.257362222277850883e+00,2.350442806002734031e+00,-3.132158360528385810e+00,1.998718295223477770e-01,1.477240327780109663e-01
2.889082943315774088e+01,-2.633930606803218666e+01,1.499654916654677095e+00,1.975438650346986069e+00,-3.572723754962071840e+00,3.338884838164442037e+00,-3.122613483646559995e+00,2.035719197527368352e-01,1.477141123857107496e-01
3.332644624056780458e+01,-2.993638282621240521e+01,1.755732964971097765e+00,1.734977367114929780e+00,-3.334420038674416720e+00,3.249028946424993514e+00,-2.657522909109214293e+00,1.847582222786724182e-01,1.313794958259774104e-01
2.600020145708912978e+01,-2.382656998085758104e+01,2.032752961543594417e+00,1.915122291418224432e+00,-3.493605380190002219e+00,3.363494389577191601e+00,-3.167382116159834560e+00,1.972464813076838519e-01,1.452869861717688560e-01
2.689369732874347463e+01,-2.467476216944839962e+01,1.943978057967008066e+00,2.036950925678010282e+00,-3.615101344804334094e+00,3.434364120944272347e+00,-3.336268023090199986e+00,2.080077475829679168e-01,1.536074629791974178e-01
3.380221422767501593e+01,-3.037678113871893970e+01,2.017987398731576842e+00,1.809816832229742545e+00,-3.591694216970949594e+00,2.736657242182765071e+00,-2.924012531239848833e+00,1.925019511538927086e-01,1.363397926769650270e-01
2.518365344519772009e+01,-2.299193589468307408e+01,1.891527087458055645e+00,1.683723493657287129e+00,-3.314226621048786292e+00,2.515311701500351216e+00,-2.717028178447337794e+00,1.820655531174048269e-01,1.331485121720959452e-01
2.407723690914613002e+01,-2.206697286034427918e+01,2.394552716243266488e+00,1.782550797081028815e+00,-3.640530567815601248e+00,3.115778053404323344e+00,-2.910388552710150734e+00,1.864765856613768424e-01,1.363504014535269204e-01
2.564707919285429227e+01,-2.352468075739900399e+01,2.041872150554826959e+00,1.842767458948183057e+00,-3.546124035087273807e+00,3.030213199169213389e+00,-2.878926224363542730e+00,1.985119075641559039e-01,1.472605128576506550e-01
2.471623579874482246e+01,-2.275281067644563038e+01,2.156427775063418206e+00,1.766219128146051309e+00,-3.393345866520173004e+00,2.848595163165660082e+00,-2.589500709652989840e+00,1.937852616225994862e-01,1.445051837842302456e-01
2.906764927518133490e+01,-2.638532658913310058e+01,2.121664515363209436e+00,1.745972643047619233e+00,-3.399861467872168586e+00,2.603974212531453336e+00,-2.792148126987816781e+00,1.865215520193540255e-01,1.347574437523393898e-01
2.979096386214989423e+01,-2.697002532556397014e+01,2.462901492576556439e+00,1.831829345658689379e+00,-3.622108983452116071e+00,2.856739344224007215e+00,-3.106268379216678088e+00,1.896418209119134501e-01,1.351207399653617525e-01
2.621263813946534782e+01,-2.452382040485919035e+01,2.027370815273084936e+00,2.031627844038303543e+00,-3.696982066334178807e+00,3.315898224592838783e+00,-3.003604703325617908e+00,2.166327035590239758e-01,1.659479936567470060e-01
2.547419583560496648e+01,-2.335069125140749335e+01,1.727545758668849407e+00,1.617116391665092801e+00,-2.839468385566909170e+00,3.013118513677154997e+00,-1.987265149490499372e+00,1.847928923377246957e-01,1.381039185793234703e-01
2.477977290714509806e+01,-2.264562147622487487e+01,2.030367408609068391e+00,1.796858206051009432e+00,-3.664882646618942807e+00,3.090033813751101643e+00,-2.970078031528271545e+00,1.874412967181075806e-01,1.367217948853591269e-01
