2.556591621704093242e+01,-2.367115440487831179e+01,2.020081647009297043e+00,1.768656050607084973e+00,-3.257528469175162922e+00,3.350612983561501945e+00,-2.488331889882535286e+00,1.957713058930393435e-01,1.492358911646475272e-01
2.674019636790702847e+01,-2.460372672987288922e+01,1.990297852907186416e+00,1.624880859533462729e+00,-2.510196252501907477e+00,2.831000430825419745e+00,-1.745719043544655458e+00,1.984358613469429100e-01,1.501677609047621931e-01
2.955023873964259451e+01,-2.684961653143400184e+01,2.292395411037144726e+00,1.787566294963696345e+00,-3.520589047991438125e+00,3.154860276692194265e+00,-2.724978106858027882e+00,1.923732492417464801e-01,1.403879539123039366e-01
2.660404770768174743e+01,-2.432571663688273134e+01,1.354376816605323608e+00,1.860405523668704930e+00,-3.542334056414713217e+00,3.226802056021726983e+00,-2.766164551823238060e+00,1.980270510627549774e-01,1.452331815199945364e-01
3.145162023407023355e+01,-2.833440710793660955e+01,1.388263263438594519e+00,1.736198513307652735e+00,-3.519297599088239359e+00,3.041311740188022306e+00,-2.768268947364580068e+00,1.829368605004623172e-01,1.310621774396312222e-01
2.728777478763295150e+01,-2.493866946204307666e+01,1.945285828344019530e+00,1.748988766920961169e+00,-3.343978857246724612e+00,3.221278134136888571e+00,-2.579597409026763710e+00,1.910622416040878568e-01,1.412689304632848142e-01
3.044865501872121527e+01,-2.766718577612222774e+01,1.618258749489867476e+00,1.887185212778834220e+00,-3.552998723523363989e+00,3.250318503269556292e+00,-2.847500338289886468e+00,2.013152864467953052e-01,1.464826871901708516e-01
2.829685685786857974e+01,-2.591875896582617145e+01,1.406303186727988486e+00,1.690175919969219676e+00,-2.806546099904092095e+00,2.887257774071640082e+00,-2.011826414733235868e+00,1.964479137449502144e-01,1.475416492483589970e-01
3.103427157793030489e+01,-2.817074791313688209e+01,2.039076877302321122e+00,1.811833447630948335e+00,-3.346954504376652650e+00,3.038335845978677341e+00,-2.610380241704072457e+00,1.994306300988699376e-01,1.454590540438255308e-01
4.652236283334623579e+01,-4.069933220515458316e+01,2.120057357816368615e+00,1.528810739446159861e+00,-2.931146719733753514e+00,2.782798007507520932e+00,-2.177705950949156311e+00,1.652700216914447240e-01,1.037408718307230443e-01
2.786137652497236061e+01,-2.551654688628277157e+01,1.728991425940679338e+00,1.787581405751042629e+00,-3.289261965217938233e+00,3.074079750716049553e+00,-2.549971258430927978e+00,1.974466055620967275e-01,1.464579025546699498e-01
2.647867879340500963e+01,-2.418579396747018251e+01,2.173209155611949051e+00,1.837979454559673043e+00,-3.114852892026496178e+00,2.310335677610896976e+00,-3.012050137169028918e+00,1.970539010951559977e-01,1.454660703030409008e-01
2.625035442532443497e+01,-2.407443436181806362e+01,1.492085756843922084e+00,1.849035870793349856e+00,-3.236016995795174989e+00,3.124413143597533526e+00,-2.746058595030151928e+00,2.025488928202376915e-01,1.510270879652189091e-01
2.669307348187795625e+01,-2.441233943987418087e+01,1.822555965587683513e+00,1.900484091529429209e+00,-3.526628398845221835e+00,3.075361255970896934e+00,-2.814315689540741072e+00,2.049904878942722108e-01,1.508096567740264959e-01
2.334753111195754727e+01,-2.151661053273791069e+01,1.692284543358863802e+00,1.808155451857168083e+00,-3.567204163540299788e+00,3.120644800825123966e+00,-2.791017603951674975e+00,1.941736744981840679e-01,1.447815855565583731e-01
2.984229909129940594e+01,-2.702777646644072007e+01,1.813180246848115296e+00,1.854552279171661322e+00,-3.623785730283489048e+00,3.209325607076083831e+00,-2.902970134688836357e+00,1.948147298260915483e-01,1.401082781497475227e-01
2.095889107843769139e+01,-1.941008245062201354e+01,2.317402508812069772e+00,1.879341691762297151e+00,-3.546210908241940185e+00,2.751350900607025807e+00,-3.333854647181204722e+00,1.863630174380827287e-01,1.380211302170707144e-01
1.884774498946288546e+01,-1.752965875859113254e+01,2.072957881311501271e+00,1.681540444849898508e+00,-3.540281523237094774e+00,3.108655085931037121e+00,-2.762356929575422892e+00,1.730937938723645930e-01,1.298023535934391404e-01
2.291379486951536748e+01,-2.107156459887949396e+01,2.468438407578435356e+00,1.733594364980535207e+00,-3.562336262329483638e+00,3.119977727685574465e+00,-2.807769733150100144e+00,1.817798926778902147e-01,1.341680494065866092e-01
2.745291863335721061e+01,-2.501756036791872972e+01,2.022888113232018448e+00,1.909621034591276301e+00,-3.745319304308289077e+00,3.198529867363520740e+00,-3.064551293208674032e+00,1.988249704128505768e-01,1.442571048374125531e-01
2.397008142729489322e+01,-2.201031578413506296e+01,2.230416985519484641e+00,1.780064862173245777e+00,-3.547574982558606038e+00,3.237686465885159848e+00,-2.820028665528821588e+00,1.876953501041759009e-01,1.388363856195032608e-01
2.374093195109061938e+01,-2.181268131053118609e+01,1.463372427414195265e+00,1.894040566152199512e+00,-3.684796160974168178e+00,3.331740948966222859e+00,-3.171831581897035512e+00,1.937175002169706783e-01,1.425717419772903616e-01
5.045047962918568629e+01,-4.353788848281975987e+01,2.299443796065427925e+00,1.409986397507861478e+00,-2.908337380533517535e+00,2.889431786313683137e+00,-2.241898129826987329e+00,1.405798773877702246e-01,7.616481011113913902e-02
2.832945807178396791e+01,-2.588287113249936056e+01,1.377779857803123065e+00,2.008940594805247670e+00,-3.646653131023144923e+00,3.393727779067832184e+00,-3.153718816435741257e+00,2.056967720470007088e-01,1.497931471009950055e-01
2.959966374591442673e+01,-2.697416170208369124e+01,1.595165031135266753e+00,1.951462420128277087e+00,-3.629105870180367344e+00,3.243206159161282631e+00,-2.868174757593339841e+00,2.084342856420278445e-01,1.521547773212582333e-01
2.525419685232824563e+01,-2.320950368003542152e+01,1.362346309683623025e+00,1.944502862898058515e+00,-3.760944917216920036e+00,3.455958547233511702e+00,-3.085251871012938629e+00,1.995237082986553723e-01,1.465125212020011169e-01
2.579086980773562487e+01,-2.375170363990218192e+01,1.490942230404443514e+00,1.854956246153933508e+00,-3.391713447921795410e+00,3.161135051943166463e+00,-2.613909099129841263e+00,2.026523385014454559e-01,1.513338049573779154e-01
2.818303239379235592e+01,-2.575312209868606672e+01,2.147162999315235687e+00,1.884856077590151058e+00,-3.627114115126063965e+00,3.331067535957456638e+00,-2.999321283395738114e+00,1.985889187047716331e-01,1.458144491499344109e-01
2.715718589952560080e+01,-2.486616334960729091e+01,1.591731948492018933e+00,1.905973747853055622e+00,-3.611296293575563254e+00,3.329458397918918955e+00,-2.975053002634445498e+00,1.995248327505438068e-01,1.468236587949107996e-01
2.585692973144498197e+01,-2.367887380706497069e+01,1.755345818193329688e+00,1.779854577471852828e+00,-3.443403118220838888e+00,2.982959342471823483e+00,-2.711282567073095340e+00,1.878406953821816772e-01,1.385769699013817968e-01
3.064778745890220435e+01,-2.781145630514287603e+01,1.714346667389379464e+00,1.807479133788832515e+00,-3.509477690253546722e+00,3.143700809014626785e+00,-2.796372262068673287e+00,1.931448551256662316e-01,1.398218124083902836e-01
2.638110194268717379e+01,-2.418413654780831124e+01,1.659302995668263669e+00,1.878445588907006414e+00,-3.193946024330624134e+00,3.201703425689588656e+00,-2.701988945768234451e+00,2.039292070864854589e-01,1.507981201988158881e-01
2.789685576636921027e+01,-2.546021402364967301e+01,1.731751974891483359e+00,1.824581917890213623e+00,-3.246734152215061453e+00,3.269834529521023825e+00,-2.638879574879219536e+00,2.009777388030628553e-01,1.479942781961653964e-01
2.858199129981563402e+01,-2.610989114078537909e+01,1.511934173324521513e+00,1.931777767912191246e+00,-3.401425149260155933e+00,3.279080607902133071e+00,-2.934031723530971636e+00,2.016308837472937376e-01,1.472822354142956647e-01
2.600368884558042026e+01,-2.385023336092144319e+01,1.539325846183582369e+00,1.843116738591379589e+00,-3.428650094891608102e+00,3.266290478290955868e+00,-2.848769925145132831e+00,1.955090589677553337e-01,1.449502876716187716e-01
2.881909700510842853e+01,-2.621082201363877928e+01,1.392018204143008475e+00,1.870911454499488036e+00,-3.428708741854956443e+00,3.405000304214473417e+00,-2.766677531990259453e+00,2.021378289803425488e-01,1.469603850141348589e-01
2.790030876414431660e+01,-2.556146862986011925e+01,2.833116531639260582e+00,1.890171883844014911e+00,-3.239117456592247812e+00,2.396307108110703243e+00,-2.981587662780090575e+00,2.063910175674498471e-01,1.536452047730030301e-01
2.676217959310481831e+01,-2.457226772463347686e+01,1.956712899614346135e+00,1.896370854375264425e+00,-3.268079281077193698e+00,3.276775408096213038e+00,-2.668938394654882806e+00,2.100363841996865655e-01,1.557625439077529039e-01
2.401638661795543328e+01,-2.218033422064085158e+01,1.805487347798108599e+00,1.864028152858787424e+00,-3.570349300323449881e+00,3.303363070883618136e+00,-2.694389609552829246e+00,1.979632381757743809e-01,1.470010452418480384e-01
2.665978124912049196e+01,-2.448486203889382296e+01,1.722467502724925881e+00,2.035157138008849120e+00,-3.771032023529854449e+00,3.063969638528730055e+00,-3.285361597226254204e+00,2.110960420108514424e-01,1.554283159033628681e-01
2.665563421071715666e+01,-2.451853846272997117e+01,1.780328786873052627e+00,1.794003599016166017e+00,-3.031557274877042740e+00,3.161955056214647897e+00,-2.294248055122345420e+00,2.070188157045605715e-01,1.552932510878091976e-01
3.040750016228536268e+01,-2.776547907405198501e+01,2.240755482710196755e+00,2.059238863528915608e+00,-3.678522924948584905e+00,3.372518594432042160e+00,-3.248509474833728206e+00,2.168653385503136743e-01,1.590164664605522860e-01
2.731666976394853563e+01,-2.511029484561010960e+01,1.965267158617721055e+00,1.888807466936797352e+00,-3.413885728493173399e+00,2.982916730293886154e+00,-2.643502414587238558e+00,2.071305986434774649e-01,1.546519749968565671e-01
3.062805459928573981e+01,-2.782262090534648635e+01,1.910229662322292299e+00,1.877659338517720267e+00,-3.337366418459284834e+00,3.397598390087349873e+00,-2.652447129093946199e+00,2.088699263879631729e-01,1.523640303270344110e-01
2.914986540197419984e+01,-2.647708659130124786e+01,2.115191836976835660e+00,1.704965811514439933e+00,-3.193861348990895799e+00,3.173501924743935110e+00,-2.379724014341525695e+00,1.899145427549563947e-01,1.391051649832747428e-01
2.710369592449066545e+01,-2.474853392394412310e+01,2.105726813783409757e+00,1.962524289159552682e+00,-3.815436416435735278e+00,3.253880920898529983e+00,-3.259126638699948675e+00,2.010431526744732578e-01,1.459282024516374010e-01
2.653724031008769302e+01,-2.428362940850841767e+01,2.172159965144828675e+00,1.914930864039495750e+00,-3.366872598914968595e+00,2.651571335945505314e+00,-3.219640099885328510e+00,1.989967235455059047e-01,1.468416780319120041e-01
2.680798104780108204e+01,-2.449997501776341480e+01,1.896485976039113508e+00,1.970477169151108265e+00,-3.580116099680336728e+00,3.350594105515432464e+00,-3.107886858166210686e+00,2.033303490226846810e-01,1.481290544609230875e-01
2.369631214015723586e+01,-2.181316101065404212e+01,1.883408841458754424e+00,1.824923145619886666e+00,-3.585526299048071852e+00,3.272172832703320378e+00,-2.866666217356646840e+00,1.931423262114999873e-01,1.432576645817301431e-01
2.534176526215863845e+01,-2.319146541003737383e+01,2.190134128094369803e+00,1.901196840724253656e+00,-3.570915066861535703e+00,3.251478174695597190e+00,-2.996618643319195030e+00,1.973660127749662652e-01,1.441967102717642557e-01
2.565067769704875644e+01,-2.356813737744840154e+01,1.617948455958542864e+00,1.789894740923061001e+00,-3.344616240608018209e+00,3.226014831819834061e+00,-2.520111457894456564e+00,1.953811968193765181e-01,1.451243194644261658e-01
2.614457854884679833e+01,-2.422239251635281931e+01,1.974918076382442544e+00,1.964399585672879756e+00,-3.590125861045553535e+00,3.297831131668189197e+00,-2.808208395915122502e+00,2.135211903206793160e-01,1.619960683511640076e-01
2.613130998674490257e+01,-2.397678149974105466e+01,2.322552450582690664e+00,1.845541107659765867e+00,-3.656946144337801741e+00,3.276769458084363151e+00,-2.811098123105711277e+00,1.964430434629849398e-01,1.451350168497292925e-01
2.645279353125259902e+01,-2.421112321776573140e+01,2.340126569586537197e+00,1.918593083672563093e+00,-3.727430080925666633e+00,3.307014823738823939e+00,-3.047682847068548195e+00,2.018844967779090671e-01,1.483325983556308680e-01
2.288661301687346494e+01,-2.106357972217734797e+01,1.851504138814142886e+00,1.768794735180672761e+00,-3.411937135039834867e+00,3.288512578326820979e+00,-2.856186053287849358e+00,1.848129543771968308e-01,1.371069330421653409e-01
2.766947655431841468e+01,-2.519679120767118974e+01,1.954679769478318674e+00,1.781090910836953922e+00,-3.282217079335603582e+00,2.930989571441272812e+00,-2.663143417184993478e+00,1.955402972324801203e-01,1.433141536384420489e-01
3.178397888804714455e+01,-2.870578751952419694e+01,1.706345358793577516e+00,1.906503401093623484e+00,-3.476035631110902635e+00,3.241463473125429040e+00,-3.142160795229387737e+00,1.963783013149387469e-01,1.402016202016624635e-01
1.879894002756016391e+01,-1.738143088718652862e+01,1.895037330774131945e+00,1.619565676683188737e+00,-3.242809485329533281e+00,2.558804708054231991e+00,-2.886991008949947535e+00,1.625935001031119098e-01,1.205026965995759508e-01
2.844143740036165013e+01,-2.598854201683924003e+01,2.202948898784829357e+00,1.983853725210865449e+00,-3.174250341643197526e+00,3.002292336471389156e+00,-3.253089067565899217e+00,1.990604396492844930e-01,1.462156770540356809e-01
2.737175818765887314e+01,-2.494629385567545299e+01,2.841123256995988555e+00,1.878442491821375349e+00,-3.444582093320180505e+00,2.725406926924767159e+00,-3.252325116207547051e+00,1.906715604316992774e-01,1.387365004243434619e-01
3.234936032938384187e+01,-2.921253677634416945e+01,2.609283323333990712e+00,1.774032416471228002e+00,-2.899573337794708827e+00,2.492395004524409874e+00,-2.580740602636352410e+00,1.917714647713904819e-01,1.384903141330331433e-01
2.470785825590177609e+01,-2.264655692018814293e+01,2.346619564211343434e+00,1.741740034814394100e+00,-3.198369950734110123e+00,2.688028358024567410e+00,-2.894984582145059271e+00,1.821634911735046103e-01,1.347848302970945378e-01
2.971224637222695009e+01,-2.691247135543699542e+01,1.744823365533624271e+00,1.759218031410672012e+00,-3.191560683082926175e+00,3.164494695533754065e+00,-2.667364039098103934e+00,1.890971470027013046e-01,1.370332699085094752e-01
2.864802621987528042e+01,-2.609054419718944473e+01,1.457117746493010513e+00,1.787970409039972619e+00,-3.231974376568921503e+00,3.336148257353931612e+00,-2.548289959148717809e+00,1.966287342756879997e-01,1.438389749521689354e-01
2.818450564637364764e+01,-2.575303109806831614e+01,1.474657012199140915e+00,2.009906194350685738e+00,-3.574794042464690236e+00,3.313423142877764072e+00,-3.132187654412015743e+00,2.044715446942491910e-01,1.482611057201635718e-01
2.533076610665928641e+01,-2.327398662964471399e+01,2.310706718690525463e+00,1.986362791263154071e+00,-3.326703716398985211e+00,2.944477271597589763e+00,-3.300235251631980393e+00,2.012913945379024017e-01,1.497540445314979041e-01
3.175336725868448084e+01,-2.848683387405268874e+01,1.691185965225156185e+00,1.648805925716440690e+00,-2.820172735321721635e+00,3.116376133001901305e+00,-2.220068955052728388e+00,1.829112686728136816e-01,1.305680360650528782e-01
4.158247941699000449e+01,-3.653497877955809514e+01,1.832898853682031204e+00,1.513482124516054572e+00,-3.081076429657099602e+00,3.130316912602879142e+00,-2.167852781503255777e+00,1.605768869042668856e-01,1.012931006794930283e-01
2.146043388851115452e+01,-1.991090366194944394e+01,1.222227135766135175e+00,1.825293430299909758e+00,-3.567427358968299878e+00,3.077704382620727319e+00,-2.971716975191084575e+00,1.883292282685547769e-01,1.411740739830308344e-01
2.936531981302682581e+01,-2.676685090285029744e+01,1.671388198767713495e+00,1.930613184373211055e+00,-3.584420566543412345e+00,3.400635468209947554e+00,-2.949935350363696696e+00,2.060692363520468251e-01,1.504614853298285593e-01
2.641715970528550272e+01,-2.412364836965310744e+01,2.352594462029128586e+00,1.832246550761395643e+00,-3.521580857555777211e+00,3.058844033517878813e+00,-2.921988453761906968e+00,1.943044764178331607e-01,1.421196928939174597e-01
2.541113479447209400e+01,-2.326081248632418763e+01,2.062147393039970300e+00,1.872784065227019346e+00,-3.320660466704786984e+00,2.721880936256033223e+00,-3.123071537388992347e+00,1.949984141802800774e-01,1.437467327705158060e-01
3.237633090660567348e+01,-2.932860165088378679e+01,2.405273606964765332e+00,1.911251030843273746e+00,-3.626899819332972008e+00,3.001631471789183880e+00,-3.034712653188453402e+00,2.032730190951032023e-01,1.465013396601609341e-01
2.720444462197326629e+01,-2.482104344756634617e+01,2.326253468720115070e+00,1.969501455914053789e+00,-3.769025716671691395e+00,3.194815987402175317e+00,-3.228370225912315927e+00,2.035828063158489354e-01,1.477890229231102193e-01
2.873990892712545886e+01,-2.614640003901241982e+01,2.004675127709565796e+00,1.887100465989616671e+00,-3.646534009079884786e+00,3.274308099862007992e+00,-3.099166380551757083e+00,1.954411427947427282e-01,1.420116207143077569e-01
2.232254986824758447e+01,-2.064290098693124520e+01,2.062375212205281638e+00,1.867221861173494979e+00,-3.567972894177473986e+00,3.059324712058250739e+00,-3.052040864950996468e+00,1.924381803527223100e-01,1.436535485862713013e-01
2.994419584278606550e+01,-2.731092072481201427e+01,2.160526061010261678e+00,1.941372676441362577e+00,-3.535170950156426795e+00,3.234626240823895493e+00,-2.862942037762963743e+00,2.096737871876284964e-01,1.540276054364276836e-01
2.886750587056636874e+01,-2.634666557364958805e+01,2.033646248510631693e+00,1.942117706517996645e+00,-3.709096000833751017e+00,3.354091477941599564e+00,-3.100051054669096029e+00,2.015479807978766968e-01,1.464997201363344437e-01
2.968582480257352429e+01,-2.701430057004836272e+01,1.645250395325059678e+00,1.862246640342228421e+00,-3.493157402698011449e+00,3.381105620851055260e+00,-2.806969374004128159e+00,1.978041113120244110e-01,1.438997042638887336e-01
3.054828466109170293e+01,-2.775562715396678115e+01,2.042992575983223702e+00,1.884529454478552690e+00,-3.524318864764310444e+00,3.294073161498864089e+00,-2.883423457214446373e+00,2.021305648811355660e-01,1.472489326881833427e-01
2.132072628988477092e+01,-1.972113632940537542e+01,1.434729139619536298e+00,1.798796860096081085e+00,-3.540710188277774950e+00,3.145677424256624555e+00,-2.854848254789151163e+00,1.869872246172476771e-01,1.391257753425423627e-01
2.577643753734375665e+01,-2.362875447290757691e+01,2.470067206980458785e+00,1.874384965850238283e+00,-3.694801546563644123e+00,3.376066582335031541e+00,-3.004657343562258554e+00,1.961717823590484466e-01,1.443102745724365865e-01
2.964262451366386841e+01,-2.691709150714870447e+01,1.921100782116528238e+00,1.788490324025081124e+00,-3.359721300124263177e+00,3.038292798956795604e+00,-2.575605820208213714e+00,1.981276781797664255e-01,1.448487617486831913e-01
3.210043806874926275e+01,-2.897007553707620886e+01,1.927873547335498428e+00,1.741093983682776347e+00,-3.146126066461936599e+00,3.193978085510575937e+00,-2.393512152877011356e+00,1.950338745385015726e-01,1.416945474587015807e-01
4.867053465030815573e+01,-4.232544719675303213e+01,2.348869975265931664e+00,1.577050484575354794e+00,-3.405486593427892839e+00,3.112005381310184671e+00,-2.510517628496437670e+00,1.635250818224763258e-01,9.579724687302410002e-02
4.475066561747237870e+01,-3.917917688297253420e+01,1.266513197936469215e+00,1.637953550141668879e+00,-3.406524163790083382e+00,3.163784223660683459e+00,-2.511487783657393003e+00,1.684261158652907708e-01,1.042573556804351209e-01
3.112467706405311318e+01,-2.805261709184746266e+01,2.424181658586150423e+00,1.665114746973006321e+00,-3.264210421890258118e+00,3.081002000392054185e+00,-2.411934707156453417e+00,1.823307434649760195e-01,1.312114811514660528e-01
2.401409684533399513e+01,-2.214866564786013114e+01,2.309438434338143775e+00,1.706951274649398220e+00,-3.015019010463607430e+00,3.205774642083412562e+00,-2.413144029734545004e+00,1.880119733861303211e-01,1.409586175827409193e-01
3.088686097145229681e+01,-2.810808349869256162e+01,1.979809513199522142e+00,1.949244913399575285e+00,-3.682583008214066922e+00,3.185479683078922708e+00,-2.905093756494838253e+00,2.104871489509544946e-01,1.535162166320694077e-01
2.337482611366936780e+01,-2.152586250317431293e+01,1.996870884818373160e+00,1.835582226054545130e+00,-3.555711579443057602e+00,3.344966795892618361e+00,-2.876444540677718820e+00,1.934390179944049382e-01,1.433275736909450093e-01
5.084871724160627338e+01,-4.399565952330112140e+01,2.348190391416086875e+00,1.512154287171158629e+00,-3.401869020325127835e+00,3.114735117773602457e+00,-2.540852502172389560e+00,1.509273289346408642e-01,8.229466499610364749e-02
2.513983599752286935e+01,-2.302091298141504438e+01,2.144748113366276243e+00,1.906036595502980324e+00,-3.736873276790554588e+00,3.298372946877448975e+00,-3.055224815256294857e+00,1.983661701246831333e-01,1.454344166515099679e-01
4.632758876124501768e+01,-4.046261319589549998e+01,1.494735501176057024e+00,1.711709885656392149e+00,-3.625452986600836702e+00,3.200970387164406628e+00,-3.037137832752027755e+00,1.660318569314462867e-01,9.985258400739462081e-02
4.867241461292299221e+01,-4.226215713126271822e+01,2.205923980193517320e+00,1.596936361533974225e+00,-3.544296190439850669e+00,3.150655333879702980e+00,-2.783926614239297770e+00,1.559405733370901881e-01,8.812093640154114449e-02
4.849306040430680298e+01,-4.220342652242592862e+01,2.420137071328984923e+00,1.665014425246647889e+00,-3.584412046881819247e+00,3.213387229664402600e+00,-2.901338810531321588e+00,1.633800665861937784e-01,9.575276186338381457e-02
4.209912091949509261e+01,-3.694053676009026788e+01,2.212270347332172538e+00,1.696264503429857573e+00,-3.579717731059663954e+00,3.160694129942000163e+00,-3.033372271505490936e+00,1.637641534137957156e-01,1.019756974223037516e-01
4.098667299025154165e+01,-3.586883617568682325e+01,2.655864381799191598e+00,1.546756006305594067e+00,-2.999219877832637327e+00,2.313823432689126935e+00,-2.727668745295176667e+00,1.538292735405517586e-01,9.518606712298077754e-02
2.755035107127134353e+01,-2.516063075207361877e+01,2.257372028909575334e+00,1.788383241901054799e+00,-3.422294984875412283e+00,3.041331557490063897e+00,-2.557231318906130646e+00,1.973417625857726843e-01,1.452128472281486171e-01
2.659416853505756961e+01,-2.438526482270661688e+01,2.271237260552870563e+00,1.968489099375181350e+00,-3.637485339502688930e+00,2.751692433237371560e+00,-3.412681198994976128e+00,1.993278354402912289e-01,1.459846692874046115e-01
2.500067761868583460e+01,-2.298477144480874657e+01,2.402465423100929698e+00,1.822972689373493216e+00,-3.289201790634619371e+00,2.517535864834445469e+00,-3.064126124189720191e+00,1.901506705937313080e-01,1.415357312865693773e-01
2.541447574776966079e+01,-2.340875808271683312e+01,1.427978750285281651e+00,1.916510681191808452e+00,-3.812299809675478102e+00,3.871692823496836411e+00,-2.965032260468287717e+00,2.025151942926066428e-01,1.493615995575388045e-01
3.000154928034936219e+01,-2.733228104660948787e+01,1.991805744666283795e+00,1.850076787061411876e+00,-3.423716000172373874e+00,3.267139886737610688e+00,-2.632695606578998593e+00,2.062573264885589064e-01,1.520764985368393829e-01
3.173405542095755294e+01,-2.871152883526017519e+01,1.669459885296657120e+00,1.870405240902397015e+00,-3.502402136097979568e+00,3.378661386107335574e+00,-2.939856210320328067e+00,1.966375893600482705e-01,1.419859340199574604e-01
3.609990603761919914e+01,-3.223455980818696531e+01,1.909331985273090559e+00,1.750925734680232715e+00,-3.389021238257233559e+00,3.233217872028619766e+00,-2.665940217556847625e+00,1.853235667301221246e-01,1.286036777221292171e-01
3.122937542396870469e+01,-2.841595584496074522e+01,1.752355069830259016e+00,2.098024862758045561e+00,-3.644211094321318178e+00,3.318254193379265082e+00,-3.460179109239157835e+00,2.086631998013292466e-01,1.500659578865494448e-01
2.198698771941980823e+01,-2.039777496682946634e+01,1.640401813243010709e+00,1.713611706809682778e+00,-3.291110573476488721e+00,3.222177339588914169e+00,-2.519847995516955041e+00,1.829057328087309031e-01,1.366927501113599230e-01
2.629864912299300173e+01,-2.414979832695957640e+01,2.314790280009931145e+00,2.005288147639527008e+00,-3.293926507126383019e+00,2.954075315361029741e+00,-3.328484306999024422e+00,2.029847751879294560e-01,1.509911587361617291e-01
3.000358833000206715e+01,-2.740767205233994019e+01,1.402980210020067675e+00,1.877047577125587896e+00,-2.532000541468916399e+00,2.831120022770900579e+00,-2.374567903446302086e+00,2.094416639353776921e-01,1.553864826176881708e-01
2.912397844431319172e+01,-2.663592911813122655e+01,1.642741553896036155e+00,1.956929074513746203e+00,-3.002657706674001670e+00,3.121790714950222423e+00,-2.824068612929951261e+00,2.109622513039789704e-01,1.560700209981475683e-01
