2.556591621704093242e+01,-2.367115440487831179e+01,2.020081647009297043e+00,1.768656050607084973e+00,-3.257528469175162922e+00,3.350612983561501945e+00,-2.488331889882535286e+00,1.957713058930393435e-01,1.492358911646475272e-01
2.342830442516794776e+01,-2.164304479106622381e+01,2.538837407537050339e+00,1.880539459411886272e+00,-3.005665371974078681e+00,2.991795797094205955e+00,-2.928057250566280079e+00,1.948618675532645117e-01,1.471045731813926671e-01
2.919954852276581647e+01,-2.649694797131700597e+01,1.543784767312727624e+00,1.543638282344484081e+00,-2.519701193160582608e+00,2.747796729389586634e+00,-1.816496124157703340e+00,1.817001574610903336e-01,1.355784662773173166e-01
3.034333221377814027e+01,-2.770140872046398428e+01,1.482678062529890317e+00,1.723972097017170801e+00,-2.691184663428022095e+00,2.904356751346113263e+00,-2.044562340986721960e+00,2.041681410953438136e-01,1.533165703125868307e-01
2.945483262272208691e+01,-2.670265503480496960e+01,1.683903708523758258e+00,1.768122433309860186e+00,-3.023614041465998437e+00,3.160056564661451350e+00,-2.556979850977922020e+00,1.934722045079303177e-01,1.413353592450633245e-01
2.866264276349971851e+01,-2.616402435386947900e+01,1.874414068345248374e+00,1.938565990089404112e+00,-3.716749034553708420e+00,2.893290163798025283e+00,-3.045441005059079664e+00,2.073969182567505787e-01,1.510861386949085283e-01
2.925373492080024818e+01,-2.655082109048266403e+01,2.100685093626573519e+00,1.888406331823309303e+00,-3.547220964053736658e+00,3.428384316703200874e+00,-3.081714214328682644e+00,1.967039860464284695e-01,1.416515850739155924e-01
2.089326476468885119e+01,-1.932398966391724571e+01,1.569471885090087726e+00,1.641496166529459177e+00,-3.279659274800113877e+00,3.121598674668822238e+00,-2.476847916081358569e+00,1.772263376226637932e-01,1.322090969955663775e-01
2.882338420588302697e+01,-2.624740647938457272e+01,2.004004855051213951e+00,1.960160917932422642e+00,-3.682669806977097782e+00,3.290600640504043550e+00,-2.972613292997348999e+00,2.051140108730755418e-01,1.486830895037981881e-01
2.834863468731219527e+01,-2.577811378003976017e+01,1.951992675560658919e+00,1.896705333000806792e+00,-3.747174631680925572e+00,3.384458143377887307e+00,-2.969859618416187619e+00,1.984142829662917384e-01,1.436112087039176088e-01
2.448556255721140218e+01,-2.249357564835670331e+01,2.001873757888394501e+00,1.860883922812614388e+00,-3.656981558285439693e+00,3.471911249200821281e+00,-2.951915396740331765e+00,1.963402538972127132e-01,1.448206141371607969e-01
2.676867888470306411e+01,-2.434600362392026085e+01,2.239974178314497966e+00,1.890392404151262085e+00,-3.638900687509774912e+00,3.223147485637432474e+00,-3.256505555944841479e+00,1.905591889348744183e-01,1.373015381660351031e-01
2.132035197995639564e+01,-1.971251729854792600e+01,1.977496502047057403e+00,1.855710828127880463e+00,-3.381229992952071939e+00,2.711358313140614928e+00,-3.297014140480408084e+00,1.844272840726955964e-01,1.370909486188734427e-01
3.169191494988719171e+01,-2.858557108298577987e+01,1.228956423497398864e+00,1.557483527582971039e+00,-2.541741528651555893e+00,2.640945527482578825e+00,-1.840828286817786319e+00,1.845565367520839162e-01,1.350268557996051888e-01
3.061202712238858581e+01,-2.784623517647614932e+01,2.106809511828242609e+00,2.052737372713330899e+00,-3.532572535293851068e+00,3.128744213113887618e+00,-3.345490653302902295e+00,2.076769581890991756e-01,1.502177412715336724e-01
2.737731205292142889e+01,-2.498581240950063886e+01,1.722345561722247398e+00,1.826526908092829915e+00,-3.312138852118632570e+00,3.324705049159040193e+00,-2.690528291246220061e+00,1.995889895718625517e-01,1.465684069560289349e-01
2.489418221941118503e+01,-2.286197407178796226e+01,2.772320751182341780e+00,1.925640353596950405e+00,-3.368505941588080699e+00,2.745253597854870886e+00,-3.278086966691834636e+00,1.971526306958421015e-01,1.462774670492225093e-01
2.545438883142533726e+01,-2.328439141107138965e+01,2.477607903602888406e+00,2.065334082968009355e+00,-3.601571819109981920e+00,3.244847310020297915e+00,-3.583914091115148359e+00,1.987199975667152119e-01,1.440957689670477326e-01
2.564042992218226402e+01,-2.350117685428060099e+01,2.441675637246672359e+00,1.949382818083034374e+00,-3.384984221944160154e+00,2.831795833896020742e+00,-3.286143762095507181e+00,1.998624523517780194e-01,1.476666415655457087e-01
2.818643400101176866e+01,-2.571605274647455275e+01,2.092829888149512652e+00,1.941902817549137961e+00,-3.192085926834434595e+00,2.862861526427845860e+00,-3.115697933346232684e+00,2.016503482313549978e-01,1.480708558898641836e-01
3.029533664880954191e+01,-2.745089397548353460e+01,2.559657516043201575e+00,1.759070235266280369e+00,-3.306173578895719167e+00,2.990795926391196957e+00,-2.669359258619231845e+00,1.900264286286596216e-01,1.381274628731604392e-01
2.748231163085972639e+01,-2.499602678087063623e+01,2.056443452484824075e+00,1.814482791710861687e+00,-3.507832014329193449e+00,3.135938202260707186e+00,-2.886148513371407986e+00,1.907141775371784809e-01,1.385259246161096025e-01
2.526375541292534166e+01,-2.315673883935603428e+01,1.888030168437304201e+00,1.866226863394084612e+00,-3.607697266724500196e+00,3.299414423543468367e+00,-2.866479854971979435e+00,1.967322656457801133e-01,1.444928819418698496e-01
2.668693919039311879e+01,-2.441281964719469499e+01,1.917489839720718736e+00,1.893180258473599276e+00,-3.420312512364238167e+00,2.867916443184967079e+00,-2.930540526712011040e+00,2.016060301801264332e-01,1.484323670548936547e-01
2.642122125329658289e+01,-2.418298604135821250e+01,1.985474743537853470e+00,1.936330235668916933e+00,-3.763802247359434805e+00,3.304865052678648052e+00,-3.288114655395597108e+00,1.968194016944541103e-01,1.436473243564275748e-01
2.824094146121992210e+01,-2.575962731670674088e+01,2.132318636427520619e+00,1.893488495084778567e+00,-3.635275100969422191e+00,3.181779811634333655e+00,-3.071520880335241621e+00,1.975199699845917034e-01,1.443668451695388211e-01
2.738369855826676513e+01,-2.515873577961439622e+01,2.203942457977957403e+00,1.781589005470517462e+00,-3.140064101996993262e+00,3.165287048223619504e+00,-2.418248047066905215e+00,2.028708530753105255e-01,1.524803238091308466e-01
3.048906117187656406e+01,-2.760010066767646819e+01,1.683135289321214811e+00,1.894376491998273515e+00,-3.445850668403872774e+00,3.434872850298769542e+00,-2.960692820969169858e+00,1.987242940132926405e-01,1.428215897691159919e-01
2.382892110575017242e+01,-2.191935404044420466e+01,2.393313563727055726e+00,2.029984791925168786e+00,-3.606234205793032110e+00,3.226674277522493917e+00,-3.612119124202142206e+00,1.938798217651816203e-01,1.424630340256994587e-01
2.907308798587773069e+01,-2.636727997576430127e+01,1.677186905621721902e+00,1.761572696489297485e+00,-3.173497550270779843e+00,3.306647131829298925e+00,-2.552030175634772302e+00,1.912800574560498679e-01,1.391242100353883848e-01
3.069887527908676716e+01,-2.783740831126482718e+01,1.272935859847969642e+00,1.831308163189516947e+00,-3.214797995217007820e+00,3.302276686491552926e+00,-2.644549432956980084e+00,2.008882292953818871e-01,1.465089273453354657e-01
3.376364584588174012e+01,-3.006874638799677157e+01,1.578891078081650079e+00,1.450840501340350919e+00,-2.691467472723787502e+00,2.902146256742045516e+00,-1.920904637620769906e+00,1.601019808167938041e-01,1.127212793665469809e-01
2.305360079090812775e+01,-2.118766913369072924e+01,1.774080254088894248e+00,1.771147502388382033e+00,-3.522472376164997865e+00,3.359461676325804280e+00,-2.882394527319203537e+00,1.816864744965230039e-01,1.336040782725078091e-01
2.637468880306445840e+01,-2.421175139163834444e+01,1.332009477353885085e+00,1.885991208428376309e+00,-3.445055234871271743e+00,3.007865620381017457e+00,-3.027134442078732057e+00,1.997727490725407784e-01,1.483286350581851654e-01
3.289121498315972758e+01,-2.976718408170587793e+01,1.369713935801568638e+00,1.885970698326597805e+00,-3.503434492775459930e+00,3.173535897494862201e+00,-2.865861131237309234e+00,1.985428748061509319e-01,1.437785585659341892e-01
2.698208089175221147e+01,-2.474251817480907079e+01,2.246260852859633950e+00,1.972348688977086040e+00,-3.472858834177007470e+00,2.822134530336784852e+00,-3.380573441739196827e+00,2.006322248096203409e-01,1.480095397274286406e-01
3.270277006813519449e+01,-2.963129735210819504e+01,1.619960242521215399e+00,1.871909048213911131e+00,-3.375236945199327820e+00,3.381314087904760957e+00,-2.796839109895159492e+00,2.021184319377448413e-01,1.464453852851521909e-01
2.539839274913231293e+01,-2.328573704477869910e+01,1.563143123262288769e+00,1.835039565048936616e+00,-3.510136892312416101e+00,3.400014634436745453e+00,-3.090062051155661127e+00,1.830411620358840530e-01,1.335010356757790062e-01
2.847100141449331900e+01,-2.596142504523542982e+01,2.160259739829035297e+00,1.839927564860347697e+00,-3.417173956531431411e+00,3.236697403436381126e+00,-3.002753705563040221e+00,1.917427965119029298e-01,1.395062998837025559e-01
3.053568002883511312e+01,-2.770622564468753879e+01,1.951243290107702810e+00,1.925466434380628700e+00,-3.427074198235076086e+00,3.286747779023130978e+00,-3.196545829116799631e+00,1.958091796394256512e-01,1.410420230389841378e-01
3.025026563178171202e+01,-2.745941906761451179e+01,2.266780514916250766e+00,1.933412629409238193e+00,-3.211629278264836351e+00,2.944480118855057782e+00,-3.205728885156598817e+00,1.935270682281912125e-01,1.402204113825789578e-01
3.140298035716779168e+01,-2.852950407498998686e+01,2.347067661603532862e+00,1.973998645494051019e+00,-3.713726646528913822e+00,3.100106212994293120e+00,-3.233354572148991579e+00,2.082633936859720203e-01,1.509191422695445317e-01
2.730320220898593320e+01,-2.504302395780445067e+01,1.664088913797693081e+00,1.794515420818777018e+00,-3.185751190997760940e+00,3.131011746865054679e+00,-2.435197114624863435e+00,2.035336378222640241e-01,1.513785433227255450e-01
2.859871686191064555e+01,-2.598947214783827775e+01,1.707779937202330345e+00,1.750247169896308241e+00,-3.223025467933291477e+00,3.277064126315106130e+00,-2.540074472961531438e+00,1.902418535151092216e-01,1.389970253414889723e-01
2.842540098556851191e+01,-2.595404301316406759e+01,2.782434236392185234e+00,1.863274454449683093e+00,-3.059511002572814053e+00,2.775832706987940046e+00,-2.748904812570932776e+00,2.017796212821429402e-01,1.496532471771524486e-01
2.863282927796175059e+01,-2.616713414776072355e+01,1.979607881277132497e+00,2.006067270576752826e+00,-3.500444107356930790e+00,3.429294421067216714e+00,-3.114829933737880641e+00,2.107729847259513511e-01,1.540422743158909591e-01
2.999794402046248010e+01,-2.727425058048913087e+01,1.928900991318389435e+00,1.942550305762397844e+00,-3.275012250330723074e+00,3.207662529030401721e+00,-3.058668059810613293e+00,1.967865330224246589e-01,1.427291502765071218e-01
2.521844678860117028e+01,-2.319356233810573187e+01,1.540026181497949898e+00,1.766361088010181213e+00,-3.092740565791161966e+00,3.197462670279544117e+00,-2.416953165827575134e+00,1.991122448268181910e-01,1.487594741323963465e-01
3.219421316472679706e+01,-2.925367016861578406e+01,2.248764015620780654e+00,1.947725082907276306e+00,-3.291451468918241918e+00,2.892973556781347266e+00,-3.047850598725754701e+00,2.061271076903767319e-01,1.509477034703464726e-01
3.044434847161798530e+01,-2.762052136025752347e+01,1.844089066190090831e+00,1.958758179382191544e+00,-3.426337542833727490e+00,3.221595286341258912e+00,-3.263721827336780734e+00,1.983097269940883312e-01,1.435036335413186204e-01
2.659090176715837117e+01,-2.436930771645351612e+01,1.770260702966181432e+00,1.809898796119293607e+00,-3.229103619188216534e+00,3.289758272922580051e+00,-2.652855969181482365e+00,1.987503227649348170e-01,1.473385410797866391e-01
2.588145874447921457e+01,-2.366471516011352350e+01,1.416490825573697876e+00,1.836698479887248547e+00,-3.187816359339273653e+00,3.343651724197599151e+00,-2.727375006780019540e+00,1.966886053645771071e-01,1.442644714522269833e-01
2.682811377804642916e+01,-2.447647886807603257e+01,1.638636318873372355e+00,1.918483310438711564e+00,-3.563852650371558628e+00,3.436242643004054464e+00,-3.172149812193737262e+00,1.926754185575881295e-01,1.397170675563681741e-01
2.818464313909351304e+01,-2.573345480861927470e+01,1.322228149062397717e+00,1.916797553647840546e+00,-3.478083042442968065e+00,3.477647785510816103e+00,-2.817764819964187595e+00,2.061651582599874077e-01,1.510460816737302092e-01
2.786736236520124166e+01,-2.557896881182388782e+01,1.963865020566570196e+00,2.059141015583018763e+00,-3.566636861841959938e+00,3.399615805008371794e+00,-3.437223377437793825e+00,2.045221866696695090e-01,1.511682912210700058e-01
2.674669281225718009e+01,-2.443828944352263122e+01,1.840815730067639100e+00,2.042363237411616517e+00,-3.576522146318523276e+00,3.388630379864816966e+00,-3.303177036566875113e+00,2.041761814762185212e-01,1.480402102665649977e-01
2.756567878524753112e+01,-2.516431779513482780e+01,2.386346750191766564e+00,2.106299061400334516e+00,-3.685201289936733016e+00,3.387369940575239102e+00,-3.622035939017344663e+00,2.049535097972748632e-01,1.485281523355841404e-01
2.183240398483620837e+01,-2.025243622937999532e+01,1.628669206842711992e+00,1.669002499188104727e+00,-3.057292377862556254e+00,3.101203536513786663e+00,-2.252860107202586448e+00,1.862223906289292019e-01,1.409231283102818921e-01
3.278940208942960055e+01,-2.962029786376360363e+01,1.750049215778995748e+00,1.822812648547127212e+00,-3.024052707755612968e+00,3.140784092130519678e+00,-2.634269100468324520e+00,1.985066588377235874e-01,1.443858615569050818e-01
3.407027414986918501e+01,-3.080334449468628932e+01,1.815221962783304388e+00,1.541094473679604837e+00,-2.233044493584472878e+00,2.581705198016049252e+00,-1.729736901906066660e+00,1.809165201170445658e-01,1.338477164849293244e-01
2.672553843449214384e+01,-2.448724003795907933e+01,2.049343344548152590e+00,1.856817457877350863e+00,-3.075726126453576903e+00,3.204682972222056669e+00,-2.750874872681593697e+00,1.986858211951722519e-01,1.471033292162425565e-01
2.144991195106952020e+01,-1.976163847745938895e+01,1.144448987865576139e+00,1.399418630221900717e+00,-2.309569725850560751e+00,2.834115694433622767e+00,-1.582563891266682177e+00,1.638046426265779010e-01,1.237974131688837909e-01
2.134402065864598796e+01,-1.973149788753042699e+01,1.966450205841078880e+00,1.641831423546936897e+00,-2.213981510488907123e+00,2.417012551245236285e+00,-2.211076060932726239e+00,1.751816775092052969e-01,1.333894705028477734e-01
2.397628608602246203e+01,-2.205693786473108986e+01,1.951275526830670959e+00,2.023939986796948531e+00,-3.655595161764218393e+00,3.193944580964592106e+00,-3.575610758451307269e+00,1.946069627539731839e-01,1.430344059235621745e-01
2.682688082992282474e+01,-2.440974018720042338e+01,1.964393014021810879e+00,1.914753649258154278e+00,-3.540258942669175735e+00,3.398551415569547096e+00,-3.285735602907719599e+00,1.898098309868555267e-01,1.368026081651078918e-01
3.328296123758362768e+01,-2.984886687520108595e+01,1.760278238391427941e+00,1.779830625563858737e+00,-3.422392973538167293e+00,3.124683138765771417e+00,-2.954632884567379492e+00,1.821691916006687173e-01,1.282837198536054546e-01
2.361553473217618659e+01,-2.173772261035774278e+01,1.949148902764120450e+00,1.729280174828298433e+00,-2.981013722254202136e+00,3.143672796032774830e+00,-2.557957455750010656e+00,1.850867452688065851e-01,1.384910463098535938e-01
3.067731968624825711e+01,-2.782535831866078269e+01,1.913620325292820556e+00,1.852581488008169686e+00,-3.320073843899922217e+00,3.307591249469795880e+00,-2.769995133387034070e+00,2.002587961507257541e-01,1.462649270819044167e-01
3.254348951385188116e+01,-2.945205628783395468e+01,1.590823561199502301e+00,1.779993153529798589e+00,-3.234236604940117221e+00,3.255417950547735639e+00,-2.572008697792883769e+00,1.954189347034759050e-01,1.422440452645784281e-01
2.700338072586686167e+01,-2.471705630055893366e+01,1.756999783310855268e+00,1.873693204776111232e+00,-3.393764897761103239e+00,3.293708221958434823e+00,-2.828020599949451430e+00,1.977873908405425041e-01,1.451259021333972665e-01
3.009818968692368912e+01,-2.744441401957327997e+01,1.838189611742098828e+00,1.937487415327616036e+00,-3.280223438826112670e+00,3.135089953240072891e+00,-2.965430280280450859e+00,2.096301100423109132e-01,1.541847892592228264e-01
3.394294800427807957e+01,-3.071052927503000873e+01,1.922856725971756831e+00,1.850816449093264149e+00,-3.218740101485797478e+00,3.295041978083477208e+00,-2.523922567747729495e+00,2.083526713769423833e-01,1.524798716408660437e-01
2.750852444718113787e+01,-2.521534803609185360e+01,1.580221797825322350e+00,1.884087783153325368e+00,-3.257229676641333338e+00,3.285116904371237823e+00,-2.655710281489184865e+00,2.101936174115930089e-01,1.563144082250263467e-01
2.774567183418002614e+01,-2.546300845710585037e+01,1.512520923317663746e+00,1.899180025983264075e+00,-3.339960951136784040e+00,3.315566267136985434e+00,-2.836639507574370445e+00,2.052420010009955997e-01,1.518842828666803479e-01
2.734271359459486206e+01,-2.512359734149402257e+01,2.334408964128875219e+00,1.847558716665323786e+00,-2.684062326110788099e+00,2.647674464266178251e+00,-2.580861825998161052e+00,1.985473676184828506e-01,1.499915496281479521e-01
2.839529905670017129e+01,-2.598296625229732726e+01,1.869537946035091824e+00,1.921271434447929582e+00,-3.376904045033183088e+00,3.305726440653991460e+00,-2.876945078357914465e+00,2.057669491846111920e-01,1.516842471637889489e-01
2.828424330831274602e+01,-2.582320585013226122e+01,1.879287680897898216e+00,2.006252675941355257e+00,-3.377834735033051317e+00,3.205978135191128509e+00,-3.293328572465874515e+00,2.021553762779159102e-01,1.475905996972057266e-01
2.518424176615084065e+01,-2.317756817685069493e+01,1.618678281075659031e+00,1.737254502204152562e+00,-3.001243334851130928e+00,3.016280197929288143e+00,-2.492000138320546121e+00,1.910443729461081819e-01,1.439022587367326522e-01
2.654792213255498368e+01,-2.431584241324495466e+01,2.176611871130759823e+00,1.932168879742322654e+00,-2.946095393178563615e+00,2.865593445458139321e+00,-2.982581304384773091e+00,1.992952393767507269e-01,1.480603080807864902e-01
2.596002621193864002e+01,-2.386209267164678849e+01,1.698871438669588452e+00,1.867368444086797696e+00,-3.331937345119414307e+00,3.333441323764898989e+00,-2.766335750394961490e+00,2.048637301547063250e-01,1.526161617089438205e-01
2.592523487298750240e+01,-2.366746794322627423e+01,1.960409689377423881e+00,1.767786039338568704e+00,-3.338377220889170438e+00,3.309793032123314660e+00,-2.780488009795891280e+00,1.846338508599171258e-01,1.353496086580600610e-01
2.754724382886109524e+01,-2.509442686441375159e+01,1.501596857190022893e+00,1.802543854169330828e+00,-3.309590906275202915e+00,3.352605525826583666e+00,-2.641916234293742782e+00,1.958211466975989523e-01,1.438156744428215617e-01
3.064846964878036317e+01,-2.768082393270490726e+01,1.722037124636671468e+00,1.773753391764815390e+00,-2.845637671686504167e+00,3.060095371463803726e+00,-2.492416134130418737e+00,1.903777300494847169e-01,1.373374940601337912e-01
2.907136469820158098e+01,-2.636679565227325739e+01,1.483801249164191871e+00,1.810802250134232905e+00,-3.040104106197401013e+00,3.178848734332565318e+00,-2.646371835616921686e+00,1.946333649350451556e-01,1.416637448041412339e-01
3.054747352783425995e+01,-2.755585928772111259e+01,1.746913766597754325e+00,1.581022925706855986e+00,-2.644999716560751057e+00,3.044448854670385618e+00,-1.960813349298039521e+00,1.804445089106519184e-01,1.315530876028557505e-01
2.579055622499375744e+01,-2.362365749528895975e+01,2.304238893631778140e+00,1.768813425955078955e+00,-2.998683732197223506e+00,2.602495672926175452e+00,-2.678402404222425925e+00,1.897782850775862062e-01,1.413806384524035897e-01
2.655554188690824446e+01,-2.431837459950327229e+01,1.448073855229320417e+00,1.824023912686464355e+00,-3.253303400262870237e+00,3.083097610408547684e+00,-2.726618067909167831e+00,1.918094549779483515e-01,1.420300032025555437e-01
2.816571221717692097e+01,-2.588273637302770069e+01,1.556665107961616279e+00,1.811076849940004063e+00,-2.979168154132295854e+00,3.144914989959618712e+00,-2.311635046338183841e+00,2.101916456654556731e-01,1.580913117010981916e-01
2.355439874393609756e+01,-2.169113278539019873e+01,2.336360179813039561e+00,1.820527538796487432e+00,-3.326748183141704285e+00,3.089188830843787148e+00,-2.983547943963526183e+00,1.860404689537413780e-01,1.380231334106922503e-01
2.546470779272587137e+01,-2.331153947954320316e+01,1.953229078072798330e+00,1.807340299089375435e+00,-3.367969979146695270e+00,3.404139649376662469e+00,-2.769276461335210548e+00,1.931400377517656641e-01,1.427750164642757891e-01
3.494897544491291086e+01,-3.141203293638610461e+01,1.543447365797135928e+00,1.881093424271639947e+00,-3.363136593161812016e+00,3.380634664519001742e+00,-2.842083188833666618e+00,2.010613410997180439e-01,1.435095287493580729e-01
2.647087831033553584e+01,-2.433819528977067748e+01,1.568984869872737775e+00,1.978200688346036795e+00,-3.490364938249251647e+00,3.407500653749209185e+00,-3.085579913540803521e+00,2.092998217060474120e-01,1.560016271957732903e-01
2.409860000035084937e+01,-2.213821692361235804e+01,1.911723862624273185e+00,1.881536026288187724e+00,-3.334839074208679310e+00,3.291598215618379175e+00,-3.012301942115167552e+00,1.969369678688030478e-01,1.456704100123700218e-01
2.513935123503983959e+01,-2.310003520676440303e+01,2.045208210732925025e+00,1.993153829423999657e+00,-3.480841103997812880e+00,3.035720558705434335e+00,-3.464550969166341421e+00,1.965878416971533205e-01,1.457026895407665945e-01
2.452481697058355437e+01,-2.234188088339202949e+01,1.931012544757242599e+00,1.751405583212102934e+00,-3.632471690376761764e+00,3.301100232579220251e+00,-2.929532649021622692e+00,1.777496186459874006e-01,1.285401482259755090e-01
3.233024022186712187e+01,-2.898653186025759609e+01,1.451382054815534728e+00,1.756765560143903615e+00,-3.491342498444008680e+00,3.411174305417503216e+00,-2.705706629335435043e+00,1.842736873442015200e-01,1.306628608188176999e-01
2.327983775164280900e+01,-2.134298108390386162e+01,1.635314286100299386e+00,1.659723409031948371e+00,-3.236167285854306463e+00,3.190981448983143398e+00,-2.523497300728422932e+00,1.774781197039500269e-01,1.314284266694135672e-01
2.867168125847782889e+01,-2.619451099347105227e+01,2.279009160972347736e+00,1.964168459323625715e+00,-3.424470620582041658e+00,2.883325117266596127e+00,-3.288045714662120478e+00,2.011398229597875231e-01,1.485501446511210966e-01
2.580815844329004349e+01,-2.377054029443170080e+01,1.943178015561935146e+00,1.917910510486294129e+00,-3.284900141006921181e+00,2.820198408228909326e+00,-3.299040713116738299e+00,1.901768148675341830e-01,1.426721701636318174e-01
3.234978779453611963e+01,-2.935725808938304127e+01,1.657463445357284293e+00,1.804121865385387879e+00,-3.212135209889314336e+00,3.279974712300197659e+00,-2.529568451435028287e+00,2.008548665271752687e-01,1.476214039976906645e-01
2.850686718918551321e+01,-2.610403965705862106e+01,1.621451784907084637e+00,1.875172455508500979e+00,-3.419736520685631831e+00,3.319207598136923565e+00,-2.809283779083692867e+00,2.012446279674312000e-01,1.495556230576421675e-01
2.624214664778420314e+01,-2.408302609041638931e+01,2.103518459697313325e+00,2.000244260959406439e+00,-3.448496892591669472e+00,3.284091428312008620e+00,-3.466010276485281150e+00,1.908856337163276351e-01,1.404691690419102856e-01
2.717432202968265287e+01,-2.495403798426048780e+01,1.861016279460559142e+00,1.642152798054953733e+00,-2.704162244622628553e+00,2.715559718647068355e+00,-2.263768441623320360e+00,1.822486982448545678e-01,1.380479504054090145e-01
2.575597334300154984e+01,-2.372126525263753649e+01,1.832177310571731832e+00,1.689557247028933951e+00,-2.388681188448734005e+00,2.822220477246430104e+00,-1.867316793183274370e+00,1.983205681981697888e-01,1.499077031276918048e-01
3.082273793829878272e+01,-2.807666981508619131e+01,2.157571712037988920e+00,1.758868273956023742e+00,-2.669855416532115111e+00,2.918648491199579809e+00,-2.312813026494660029e+00,1.945633505786035777e-01,1.441055964739376416e-01
2.814355385800367415e+01,-2.571159675571694336e+01,1.755084487873687982e+00,2.036403401915902744e+00,-3.617201718816906997e+00,3.399371737334263344e+00,-3.251557279499363684e+00,2.067130338380706867e-01,1.506898399731761706e-01
2.381378493948552943e+01,-2.193792400289861533e+01,1.793696355965263001e+00,1.982157747149554616e+00,-3.661777520294476673e+00,3.442238537214233229e+00,-3.334388507021452508e+00,1.948266397076053313e-01,1.431400795602863762e-01
2.963456409440132688e+01,-2.708427626486642126e+01,1.810440379543191813e+00,1.946787047818707483e+00,-3.171344184092868890e+00,3.244327295996727312e+00,-2.952495469198067823e+00,2.043617471709079647e-01,1.515646536895658425e-01
2.266015745737968246e+01,-2.091106859203333457e+01,2.108147751268150571e+00,1.740684272239098274e+00,-3.181982720628565353e+00,3.218076645058675744e+00,-2.574089684443710890e+00,1.905808547107499251e-01,1.435307273223342395e-01
